"","item","Modality","Conc.M","CBOI_Mean","Max_strength.perceptual","Perceptibility"
"1","baa baa",NA,NA,NA,NA,NA
"2","choo choo",NA,NA,NA,NA,NA
"3","cockadoodledoo","auditory",NA,NA,NA,NA
"4","grrr","auditory",NA,NA,NA,NA
"5","meow","auditory",3.92,3.379310345,4.75,0.0424769291996878
"6","moo","auditory",3.4,NA,4.8,NA
"7","ouch",NA,2.76,5.208333333,4.210526316,0.731922412118149
"8","quack quack",NA,NA,NA,NA,NA
"9","uh oh",NA,NA,NA,NA,NA
"10","vroom","auditory",NA,NA,NA,NA
"11","woof woof",NA,NA,NA,NA,NA
"12","yum yum",NA,NA,NA,NA,NA
"13","alligator",NA,4.96,3.553191489,4.8125,0.237573598889292
"14","animal",NA,4.61,6.155555556,4.555555556,1.7999072471259
"15","ant",NA,4.86,5.785714286,4.266666667,1.20737969590497
"16","bear",NA,4.88,4.25,4.315789474,0.168702039541921
"17","bee",NA,4.88,5.382352941,4.5,1.18554052123527
"18","bird",NA,5,5.038461538,4.12,0.507773883426681
"19","bug",NA,5,5.59375,4.19047619,0.98380655031776
"20","bunny",NA,4.97,5.653846154,4.6,1.49290780790312
"21","butterfly",NA,4.93,5.785714286,4.5625,1.54420316005662
"22","cat",NA,4.86,6.111111111,4.789473684,2.03455810321708
"23","chicken",NA,NA,NA,NA,NA
"24","cow",NA,4.96,4.96969697,3.95,0.265205859900334
"25","deer",NA,4.86,3.956521739,4.368421053,0.0194444652429219
"26","dog",NA,4.85,6.511111111,4.588235294,2.09054338150295
"27","donkey",NA,5,5.057142857,4.5,0.95374142776629
"28","duck",NA,4.86,5.111111111,4.421052632,0.902322058718011
"29","elephant",NA,5,3.642857143,4.35,-0.225098823389359
"30","fish",NA,NA,NA,NA,NA
"31","frog",NA,5,5.038461538,3.777777778,0.118133969780729
"32","giraffe",NA,4.73,3.56,4.222222222,-0.429639116023648
"33","goose",NA,4.81,3.59375,4.105263158,-0.538747921935798
"34","hen",NA,4.9,4.666666667,4.222222222,0.35915662803124
"35","horse",NA,5,5.40625,4.647058824,1.37000859045607
"36","kitty",NA,4.97,6.576923077,4.111111111,1.59421834857696
"37","lambs",NA,NA,NA,NA,NA
"38","lion",NA,4.96,3.703703704,4.823529412,0.357411402081764
"39","monkey",NA,4.9,3.53125,3.80952381,-0.920012331095282
"40","moose",NA,4.97,2.916666667,4.0625,-1.07003908312716
"41","mouse",NA,4.83,5.346153846,4.076923077,0.678041296593296
"42","owl",NA,4.93,4.444444444,4.647058824,0.68446510043863
"43","penguin",NA,5,3.888888889,4.45,0.0641203637595671
"44","pig",NA,5,5.074074074,3.75,0.111890802076566
"45","pony",NA,4.9,5.260869565,3.526315789,-0.00964498205962216
"46","puppy",NA,4.78,5.777777778,4.55,1.52431429979245
"47","rooster",NA,4.75,3.8,4.294117647,-0.176717853855529
"48","sheep",NA,4.9,4.24,4.105263158,-0.0781220941268261
"49","squirrel",NA,4.89,4.464285714,4.342857143,0.352255992359141
"50","teddy bear",NA,NA,NA,NA,NA
"51","tiger",NA,5,4.24137931,4.470588235,0.338804891270521
"52","turkey",NA,4.89,5.2,4.105263158,0.606134454726734
"53","turtle",NA,5,4.64,4.277777778,0.403402734718439
"54","wolf",NA,4.79,2.96,4.111111111,-0.983805924482229
"55","zebra",NA,4.86,3.88,4,-0.454566530589339
"56","airplane",NA,4.96,5.827586207,4.166666667,1.12336881040574
"57","bicycle",NA,4.89,6.88,3.7,1.34216772758868
"58","boat",NA,4.93,5.696969697,3.631578947,0.421041135329579
"59","bus",NA,4.9,4.9375,4.263157895,0.598805400613231
"60","car",NA,4.89,6.52,4.388888889,1.8699116083151
"61","firetruck",NA,5,4.461538462,4.476190476,0.502105599420358
"62","helicopter",NA,4.62,4.869565217,4.764705882,1.12142528120282
"63","motorcycle",NA,4.97,4.333333333,4.1875,0.0820342778611537
"64","sled",NA,5,6.291666667,3.904761905,1.15595634650449
"65","stroller",NA,4.96,6,4.052631579,1.11642413011682
"66","tractor",NA,5,4.347826087,4.2,0.106596215480943
"67","train",NA,4.79,5.666666667,4.421052632,1.29830385813987
"68","tricycle",NA,4.68,5.230769231,4.4375,1.00633673200101
"69","truck",NA,4.84,6.208333333,4.277777778,1.52125935335446
"70","ball",NA,5,6.954545455,3.823529412,1.5359467094176
"71","balloon",NA,4.92,6.347826087,4.222222222,1.5574319851165
"72","bat",NA,5,4.896551724,4.052631579,0.329922349727059
"73","block",NA,4.48,6.043478261,3.459459459,0.472053034855142
"74","book",NA,4.9,6.923076923,4.5,2.2837180990053
"75","bubbles",NA,NA,6.608695652,NA,NA
"76","chalk",NA,4.9,6.388888889,4.136363636,1.48894520882949
"77","crayon",NA,4.87,6.96,4.052631579,1.80068067897038
"78","doll",NA,5,6.542253521,4.117647059,1.57694858201524
"79","game",NA,4.5,6.355633803,3.6875,0.95418470407383
"80","glue",NA,4.65,6.2,3.666666667,0.819534066198115
"81","pen",NA,4.92,6.369565217,4.315789474,1.67945868584866
"82","pencil",NA,4.88,6.911764706,3.684210526,1.34683133442462
"83","play dough",NA,NA,NA,NA,NA
"84","present",NA,3.39,5.892857143,3.5,0.410853001516342
"85","puzzle",NA,4.75,6.553191489,4.526315789,2.05003793678409
"86","story",NA,3.3,5.15625,4.357142857,0.861730582229456
"87","toy",NA,4.93,7,4.35,2.16776261967231
"88","apple",NA,5,6.925925926,4.833333333,2.66526817128109
"89","applesauce",NA,4.96,6.538461538,4.111111111,1.56680422363973
"90","banana",NA,5,6.90625,4.473684211,2.24176236247668
"91","beans",NA,NA,5.923076923,NA,NA
"92","bread",NA,4.92,6.961538462,4.421052632,2.22124605152999
"93","butter",NA,4.9,6.206896552,4.611111111,1.89975465920424
"94","cake",NA,4.81,6.714285714,4.444444444,2.07164533228461
"95","candy",NA,4.83,6.260869565,4.235294118,1.5103353393198
"96","carrots",NA,NA,6.52173913,NA,NA
"97","cereal",NA,4.83,6.892857143,4.588235294,2.3626394464976
"98","cheerios",NA,NA,NA,NA,NA
"99","cheese",NA,4.7,6.137931034,3.9375,1.08365285011516
"100","chocolate",NA,4.72,5.903225806,4.555555556,1.62005486805498
"101","coffee",NA,4.81,4.833333333,4.611111111,0.92072379684473
"102","coke",NA,4.83,3.466666667,4.184210526,-0.539442585830951
"103","cookie",NA,5,6.378378378,4,1.32619572634882
"104","corn",NA,4.96,6.225806452,4.578947368,1.87661272339289
"105","cracker",NA,4.96,6.52,4.526315789,2.02638013083153
"106","donut",NA,4.93,6.259259259,4.55,1.86749852534033
"107","drink",NA,NA,NA,NA,NA
"108","egg",NA,4.97,6.558823529,4.0625,1.52597100518058
"109","food",NA,4.8,6.827586207,4.578947368,2.30554161748272
"110","french fries",NA,NA,NA,NA,NA
"111","grapes",NA,NA,NA,NA,NA
"112","green beans",NA,NA,NA,NA,NA
"113","gum",NA,4.89,5.846153846,3.235294118,0.0761813716071064
"114","hamburger",NA,5,6.12,4.882352941,2.14664225081712
"115","ice",NA,4.89,5.857142857,4.3125,1.31047555785925
"116","ice cream",NA,NA,NA,NA,NA
"117","jello",NA,NA,6.111111111,NA,NA
"118","jelly",NA,4.93,5.214285714,4,0.496468613000503
"119","juice",NA,4.89,6.129032258,4.75,2.00238862346676
"120","lollipop",NA,4.96,6.47826087,4,1.39738869433509
"121","meat",NA,4.9,5.451612903,4.631578947,1.3847170408147
"122","melon",NA,4.78,NA,4.444444444,NA
"123","milk",NA,4.92,6.72,4.666666667,2.32873122012497
"124","muffin",NA,4.78,5.96969697,4.388888889,1.47767363734483
"125","noodles",NA,4.96,6.607142857,4.5,2.05853064726943
"126","nuts",NA,NA,6.275862069,NA,NA
"127","orange",NA,NA,NA,NA,NA
"128","pancake",NA,4.86,6.769230769,4.294117647,1.93965256150462
"129","peanut butter",NA,NA,NA,NA,NA
"130","peas",NA,NA,6.333333333,NA,NA
"131","pickle",NA,4.64,5.739130435,4.529411765,1.4733268362751
"132","pizza",NA,5,6.75,5,2.72963363355196
"133","popcorn",NA,5,6.703703704,4.1875,1.77155662115823
"134","popsicle",NA,4.93,6.64,4.529411765,2.11543714826896
"135","potato",NA,4.85,6.114285714,4.55,1.7641661320312
"136","potato chip",NA,NA,NA,NA,NA
"137","pretzel",NA,4.74,6.52,4.5625,2.06757796061299
"138","pudding",NA,4.9,4.625,4.238095238,0.347530345227008
"139","pumpkin",NA,4.9,6.37037037,4.333333333,1.70000727687698
"140","raisin",NA,4.97,6.424242424,4.666666667,2.11792490944679
"141","salt",NA,4.89,5,4.5,0.913011871388735
"142","sandwich",NA,4.9,6.88,4.421052632,2.16312810714775
"143","sauce",NA,4.75,5.692307692,4.35,1.23568238463645
"144","sodapop",NA,NA,NA,NA,NA
"145","soup",NA,4.72,6.488372093,4.090909091,1.50810093292981
"146","spaghetti",NA,5,6.470588235,4.375,1.81887921271166
"147","strawberry",NA,5,6.791666667,4.631578947,2.33986346147393
"148","toast",NA,4.93,6.466666667,4.647058824,2.12583884973546
"149","tuna",NA,4.89,4.966666667,4.176470588,0.520895901953019
"150","vanilla",NA,4.68,NA,4.555555556,NA
"151","vitamins",NA,4.5,5.96,2.8125,-0.324048525322811
"152","water",NA,NA,NA,NA,NA
"153","yogurt",NA,4.9,6.76,4.526315789,2.19744426804492
"154","beads",NA,NA,NA,NA,NA
"155","belt",NA,4.9,5,4,0.343732776406481
"156","bib",NA,4.79,4.804878049,3.166666667,-0.744142249014457
"157","boots",NA,5,6.893617021,4.117647059,1.82738897358098
"158","button",NA,4.96,6.586206897,3.875,1.33200931214939
"159","coat",NA,4.97,6.24,4,1.227564152009
"160","diaper",NA,4.82,5.222222222,3.235294118,-0.368536648975016
"161","dress",NA,4.93,6.434782609,4.352941176,1.76824288082266
"162","gloves",NA,NA,NA,NA,NA
"163","hat",NA,4.88,5.633333333,4.470588235,1.33094411620886
"164","jacket",NA,4.86,6.885714286,4.117647059,1.82175616297931
"165","jeans",NA,5,6.041666667,4.333333333,1.46571804624139
"166","mittens",NA,NA,6.84,NA,NA
"167","necklace",NA,4.96,6.333333333,3.9375,1.22292920714828
"168","pajamas",NA,4.73,7,3.761904762,1.49818196996828
"169","pants",NA,4.86,6.857142857,3.95,1.61051545238624
"170","scarf",NA,4.97,6.24,3.88372093,1.09517366453904
"171","shirt",NA,4.94,6.782608696,4.8,2.52516440575445
"172","shoe",NA,4.97,6.818181818,4.388888889,2.08244583926881
"173","shorts",NA,4.82,6.125,4.368421053,1.56506472684274
"174","slipper",NA,4.86,6.68,3.75,1.25654218940908
"175","sneaker",NA,4.69,5.961538462,4.117647059,1.16303391312084
"176","snowsuit",NA,5,NA,3.235294118,NA
"177","sock",NA,4.91,6.826086957,4.111111111,1.77181419923088
"178","sweater",NA,4.78,6.434782609,4.105263158,1.48624704495458
"179","tights",NA,4.62,NA,4.352941176,NA
"180","underpants",NA,4.89,NA,4.111111111,NA
"181","zipper",NA,4.83,6.608695652,4,1.49035833369111
"182","ankle",NA,4.81,6.173913043,4.090909091,1.28396482427484
"183","arm",NA,4.96,6.30952381,3.939393939,1.20811491895195
"184","belly button",NA,NA,NA,NA,NA
"185","buttocksbottom",NA,NA,NA,NA,NA
"186","cheek",NA,4.83,6.03125,3.947368421,1.01884987567405
"187","chin",NA,4.89,5.777777778,4.166666667,1.08786699401891
"188","ear",NA,5,6.612903226,3.833333333,1.30359765588448
"189","eye",NA,4.9,6.47826087,4.611111111,2.09317425474245
"190","face",NA,4.87,6.730769231,4.95,2.6589986619415
"191","feet",NA,NA,NA,NA,NA
"192","finger",NA,5,6.956521739,4.105263158,1.85812560380423
"193","hair",NA,4.97,6.718309859,4.388888889,2.01126037885987
"194","hand",NA,4.72,6.75,4.25,1.87571499107858
"195","head",NA,4.75,6.659090909,4.473684211,2.06559545974184
"196","knee",NA,5,6.608695652,4.25,1.77499788118224
"197","leg",NA,4.83,6.666666667,3.823529412,1.33075614070403
"198","lips",NA,NA,6.379310345,NA,NA
"199","mouth",NA,4.74,6.909090909,2.947368421,0.505987926162475
"200","nose",NA,4.89,6.681818182,4.238095238,1.81356296067969
"201","owie boo boo",NA,NA,NA,NA,NA
"202","penis",NA,5,NA,4.352941176,NA
"203","shoulder",NA,4.93,6.461538462,4.052631579,1.44539362508692
"204","tooth",NA,4.89,6.68,3.375,0.829582868172394
"205","toe",NA,4.93,6.72,4.368421053,1.98916123368427
"206","tongue",NA,4.93,6.433333333,3.363636364,0.640828788296579
"207","tummy",NA,4.68,6.32,3.315789474,0.505572033042903
"208","vagina",NA,4.82,NA,4.55,NA
"209","basement",NA,4.89,6.111111111,4.15,1.3064801030321
"210","bathroom",NA,4.52,6.239130435,4.7,2.0239350875405
"211","bed",NA,5,6.666666667,4.421052632,2.01107109652899
"212","bedroom",NA,4.9,6.481481481,4.529411765,2.0024503412478
"213","bench",NA,4.87,5.035714286,3.894736842,0.249340518767313
"214","closet",NA,4.83,5.92,4.142857143,1.16212980588206
"215","couch",NA,4.71,6.59375,4.105263158,1.59955379323158
"216","dryer",NA,4.79,5.56097561,4.058823529,0.810551823455401
"217","porch",NA,4.92,4.666666667,4.4,0.561566973166832
"218","room",NA,4.79,6.08,3.95,1.05659348436851
"219","shower",NA,4.89,6.3,3.761904762,0.999244903095895
"220","sofa",NA,4.9,6.48,4.166666667,1.58838798792933
"221","washing machine",NA,NA,NA,NA,NA
"222","chair",NA,4.58,6.785714286,4.35,2.01502678307829
"223","crib",NA,4.86,4.375,3.647058824,-0.503590814097227
"224","door",NA,4.81,6.791666667,4.647058824,2.35748820221192
"225","drawer",NA,4.67,5.739130435,3.647058824,0.46871666886028
"226","garage",NA,4.96,5.913043478,3.722222222,0.6782540906177
"227","high chair",NA,NA,NA,NA,NA
"228","kitchen",NA,4.97,6.153846154,4.444444444,1.6721823748194
"229","living room",NA,NA,NA,NA,NA
"230","oven",NA,4.97,5.375,4.368421053,1.0304892980509
"231","play pen",NA,NA,NA,NA,NA
"232","potty",NA,4.12,6.266666667,3.25,0.392652636130248
"233","refrigerator",NA,5,6.269230769,3.777777778,0.995385955654906
"234","rocking chair",NA,NA,NA,NA,NA
"235","sink",NA,4.74,6.173913043,4.105263158,1.30030776481699
"236","stairs",NA,5,6.319148936,3.7,0.942411463553803
"237","stove",NA,4.96,5.321428571,3.411764706,-0.0969035803123655
"238","table",NA,4.9,6.575757576,4.736842105,2.30581876558118
"239","TV",NA,NA,NA,NA,NA
"240","window",NA,4.86,6.185185185,4.705882353,1.9921820818582
"241","basket",NA,5,5.913043478,4.625,1.70611912347756
"242","blanket",NA,5,6.8,4.157894737,1.80648615147055
"243","bottle",NA,4.91,6.4,4.176470588,1.54252894340651
"244","bowl",NA,4.87,6.866666667,4.526315789,2.27347277371069
"245","box",NA,4.9,6.8,4.368421053,2.0461826127554
"246","broom",NA,4.89,5.615384615,4.166666667,0.972118467694124
"247","brush",NA,4.54,6.692307692,3.388888889,0.854168696130637
"248","bucket",NA,4.96,6.357142857,3.941176471,1.24408573198433
"249","camera",NA,5,6.08,4.4,1.56894466985254
"250","can",NA,NA,NA,NA,NA
"251","clock",NA,5,5.925925926,4.315789474,1.36324713356168
"252","comb",NA,5,6.085106383,4.157894737,1.29693340233945
"253","cup",NA,5,6.857142857,4.5,2.23672245686672
"254","dish",NA,4.9,6.740740741,4,1.58447574712049
"255","fork",NA,4.9,6.8,4.111111111,1.75322027093201
"256","garbage",NA,4.69,6.166666667,4.578947368,1.83445982215951
"257","glass",NA,4.82,5.444444444,4.210526316,0.900214676658608
"258","glasses",NA,4.9,6.423076923,4.55,1.98426238930896
"259","hammer",NA,4.77,5.37037037,4.210526316,0.847417103497396
"260","jar",NA,5,6.038461538,4.529411765,1.68668023992438
"261","keys",NA,NA,6.307692308,NA,NA
"262","knife",NA,4.9,4.90625,4.5,0.846189942789755
"263","lamp",NA,4.97,5.96,4.705882353,1.83167745941961
"264","light",NA,4.21,5.666666667,4.6,1.50204584954886
"265","medicine",NA,4.79,5.32,3.9,0.457962473694551
"266","money",NA,4.54,6,4.333333333,1.43601941107092
"267","mop",NA,4.97,5.1875,3.684210526,0.117831941677159
"268","nail",NA,4.93,5.269230769,4.571428571,1.18623632760776
"269","napkin",NA,4.93,6.32,4.375,1.71154485231682
"270","paper",NA,4.93,6.739130435,4.315789474,1.94287266568719
"271","penny",NA,4.83,5.2,4.470588235,1.0220783131445
"272","picture",NA,4.52,6.204545455,4.631578947,1.92138269659701
"273","pillow",NA,5,6.814814815,4.882352941,2.64188348769652
"274","plant",NA,4.76,6.033333333,4.292682927,1.41349546610296
"275","plate",NA,4.77,6.956521739,4.45,2.25062855864583
"276","purse",NA,4.9,5.62962963,4.611111111,1.48829770939691
"277","radio",NA,4.74,5.75,4.722222222,1.70060023103079
"278","scissors",NA,4.85,6,3.380952381,0.351678278205129
"279","soap",NA,4.93,6.68,3.952380952,1.4869646798015
"280","spoon",NA,4.96,6.931818182,4.333333333,2.10018888333584
"281","tape",NA,4.9,6.[phone],3.[phone],0.84225952651401
"282","telephone",NA,4.96,5.[phone],4.15,1.03538487158077
"283","tissuekleenex",NA,NA,NA,NA,NA
"284","toothbrush",NA,5,7,4.058823529,1.8362412638903
"285","towel",NA,4.86,6.8,4.347826087,2.02273404554406
"286","trash",NA,4.7,5.5,3.875,0.557796621855481
"287","tray",NA,4.74,4.458333333,3.684210526,-0.401894169885834
"288","vacuum",NA,4.22,6.34375,3.5,0.732234658009615
"289","walker",NA,4.42,NA,3.764705882,NA
"290","watch",NA,NA,NA,NA,NA
"291","backyard",NA,4.57,6.4,4.7,2.13859764312641
"292","beach",NA,4.79,4.888888889,4.444444444,0.770562278365086
"293","church",NA,4.9,3.407407407,4.25,-0.506775500493978
"294","flower",NA,5,6.652173913,4.388888889,1.9641208432712
"295","garden",NA,4.73,6.16,3.85,0.999759044443191
"296","home",NA,4.11,6.185185185,4,1.18849394769864
"297","house",NA,5,5.9375,4.875,2.00819047861523
"298","moon",NA,4.9,2.913043478,4.777777778,-0.258236201303336
"299","park",NA,4.74,6.347826087,4.117647059,1.43836707681598
"300","party",NA,3.89,5.307692308,4.705882353,1.36673390721278
"301","pool",NA,4.77,5.76,4.294117647,1.22030593338716
"302","rain",NA,4.97,6.538461538,4.0625,1.51145764508741
"303","rock",NA,4.91,6.72,4.1,1.68354824543223
"304","school",NA,4.79,6.555555556,3.5,0.883202719235208
"305","shovel",NA,4.97,6.230769231,4,1.22098476228066
"306","sky",NA,4.45,3.541666667,4.736842105,0.1432181673517
"307","slide",NA,NA,NA,NA,NA
"308","snow",NA,4.85,6.457142857,4.095238095,1.49077057958768
"309","star",NA,4.69,3.538461538,4.444444444,-0.191978095252326
"310","store",NA,4.5,5.4,3.944444444,0.5655864384803
"311","sun",NA,4.83,3.6,4.7,0.142849375636862
"312","swing",NA,NA,NA,NA,NA
"313","tree",NA,5,6.666666667,4.75,2.38559681643266
"314","work",NA,NA,NA,NA,NA
"315","zoo",NA,4.81,5.355555556,3.533333333,0.0658339724542213
"316","camping",NA,4,NA,4,NA
"317","circus",NA,4.43,3.307692308,4.235294118,-0.594592658625658
"318","cloud",NA,4.54,2.9,4.9,-0.128376053242625
"319","country",NA,NA,NA,NA,NA
"320","downtown",NA,4.39,3.408163265,4.3125,-0.435076862801922
"321","farm",NA,4.59,5,4,0.343732776406481
"322","flag",NA,4.79,5.260869565,4.166666667,0.719431754538242
"323","gas station",NA,NA,NA,NA,NA
"324","grass",NA,4.93,6.782608696,4.411669064,2.08302703815506
"325","hose",NA,4.87,5.391304348,3.823529412,0.421719662644847
"326","ladder",NA,5,5.444444444,4.631578947,1.37960759808976
"327","lawn mower",NA,NA,NA,NA,NA
"328","movie",NA,4.59,5.28,4.823529412,1.48094375986469
"329","outside",NA,4.25,6,4.421052632,1.53589293736532
"330","picnic",NA,4.83,4.956521739,4.05,0.369670805881775
"331","playground",NA,4.77,6.84,4.2,1.88293613303537
"332","roof",NA,4.79,4.148148148,4.105263158,-0.143591085017793
"333","sandbox",NA,4.86,5.966666667,3.4,0.349606193108187
"334","sidewalk",NA,4.96,5.606060606,4.5,1.34499201582379
"335","snowman",NA,4.64,6.793103448,3.894736842,1.50194993854103
"336","sprinkler",NA,4.89,5.738095238,4.526315789,1.46906403293749
"337","stick",NA,4.59,6.466666667,4.111111111,1.51563119170656
"338","stone",NA,4.72,5.636363636,4.111111111,0.923818393274569
"339","street",NA,4.75,6.0625,4.117647059,1.23499598974461
"340","wind",NA,3.93,4.6875,3.6875,-0.234806419954029
"341","woods",NA,4.87,NA,3.882352941,NA
"342","yard",NA,4.82,5.75862069,4.777777778,1.76999800971693
"343","aunt",NA,4.17,5.769230769,3.166666667,-0.0567832239470158
