Words,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,mean,std,%unknown
jong,4,5,2,1,4,5,4,7,3,4,6,3,5,5,5,5,4,NaN,5,4,4.26,1.37,0.05
joods,7,7,6,1,7,7,7,4,4,6,3,7,7,2,7,2,3,6,7,7,5.35,2.11,0
juist,7,7,6,3,6,5,4,6,7,5,7,2,6,3,4,5,7,7,4,4,5.25,1.59,0
kaal,5,6,7,3,5,7,7,7,7,7,7,7,6,6,6,5,7,7,7,6,6.25,1.07,0
kaki,7,7,3,NaN,6,6,7,6,5,3,7,6,2,7,4,5,7,6,5,6,5.53,1.54,0.05
kalm,2,2,6,4,4,2,4,7,6,6,2,6,4,5,4,6,5,3,4,4,4.30,1.56,0
kansloos,2,4,5,5,5,7,4,1,3,4,5,4,2,3,5,2,4,3,1,4,3.65,1.53,0
kapot,6,6,7,7,6,5,7,5,7,7,5,6,7,3,6,2,6,7,6,7,5.90,1.37,0
karig,NaN,NaN,3,5,NaN,NaN,NaN,4,2,3,3,2,3,NaN,3,4,4,3,3,3,3.21,0.80,0.3
katholiek,6,6,4,7,6,7,6,4,6,4,3,6,5,2,6,6,5,2,6,7,5.20,1.54,0
kattig,4,4,5,5,4,6,4,3,4,5,3,3,3,5,5,4,5,4,5,4,4.25,0.85,0
kernachtig,5,6,2,5,4,5,5,5,4,5,1,5,1,2,3,1,3,4,5,4,3.75,1.59,0
kersvers,2,7,5,5,4,3,7,7,5,7,6,5,7,6,5,6,4,4,6,7,5.40,1.47,0
keurig,NaN,4,7,4,6,4,6,6,4,6,4,5,2,3,5,2,5,4,1,6,4.42,1.61,0.05
kil,5,4,7,4,4,5,4,3,3,4,6,4,1,2,2,5,3,2,1,3,3.60,1.57,0
kinderachtig,6,6,7,6,4,7,4,3,6,7,7,4,4,5,4,6,5,5,5,7,5.40,1.27,0
kippig,3,1,4,4,NaN,1,2,1,NaN,NaN,3,NaN,3,3,2,2,NaN,2,4,4,2.60,1.12,0.25
klaar,6,6,4,6,7,3,6,6,7,6,4,7,7,1,6,5,5,7,6,6,5.55,1.54,0
klam,2,4,4,1,4,3,5,4,4,6,6,NaN,5,4,4,3,2,6,6,4,4.05,1.43,0.05
klassiek,7,3,7,5,4,4,3,3,6,4,5,6,3,4,5,4,7,1,7,3,4.55,1.70,0
klein,4,6,7,4,7,5,3,2,7,5,2,5,4,3,3,7,4,3,1,6,4.40,1.85,0
kleiner,3,5,7,1,1,7,7,2,7,7,7,7,5,4,2,7,5,7,4,7,5.10,2.25,0
kleingeestig,5,3,7,5,4,1,3,2,4,3,5,2,5,4,2,4,6,5,4,5,3.95,1.50,0
kleinst,6,7,3,1,5,3,7,7,7,6,6,7,7,5,6,7,6,5,7,7,5.75,1.68,0
kleurig,4,3,6,6,4,3,5,4,5,4,6,7,5,5,1,5,3,7,5,7,4.75,1.55,0
kleurrijk,6,1,5,7,5,5,5,7,6,5,7,6,6,4,5,6,7,4,4,6,5.35,1.42,0
kleverig,4,6,7,6,5,7,6,4,5,6,7,6,4,3,3,5,3,7,5,4,5.15,1.39,0
knalgeel,7,6,NaN,2,6,7,6,6,7,7,6,6,2,6,3,6,3,7,5,6,5.47,1.68,0.05
knap,2,4,3,5,5,7,4,7,3,1,6,1,5,3,4,3,2,1,4,1,3.55,1.90,0
knorrig,5,6,7,6,4,4,3,2,7,6,6,5,4,3,3,6,5,7,5,4,4.90,1.48,0
koel,4,4,4,6,5,5,5,5,4,4,3,3,3,2,2,5,5,6,2,5,4.10,1.25,0
kokend,3,6,5,5,4,4,6,7,5,7,7,7,5,6,6,7,5,6,6,7,5.70,1.17,0
kolkend,5,2,7,6,4,4,5,2,6,4,7,4,4,3,2,6,NaN,7,NaN,5,4.61,1.69,0.1
koppig,4,5,5,1,3,4,5,4,3,5,4,2,5,4,5,4,5,1,6,4,3.95,1.36,0
korrelig,6,7,3,6,2,7,7,6,6,5,5,4,5,4,3,4,7,2,4,6,4.95,1.64,0
kort,3,5,5,5,3,4,5,7,3,6,4,3,5,4,4,6,4,6,4,2,4.40,1.27,0
kostbaar,7,7,5,5,5,6,5,4,5,6,3,6,2,1,5,4,4,5,5,5,4.75,1.48,0
kostelijk,7,7,4,4,5,6,3,2,2,5,5,5,6,2,4,3,7,3,4,4,4.40,1.64,0
koud,2,2,3,6,6,2,5,4,6,4,5,7,3,2,3,7,2,7,3,6,4.25,1.89,0
krachtig,5,5,7,6,4,7,6,2,7,6,5,6,4,5,3,7,5,5,4,5,5.20,1.36,0
krap,5,5,5,1,4,2,4,4,5,3,6,3,3,1,6,6,4,7,6,4,4.20,1.67,0
kras,5,5,2,NaN,4,4,2,3,5,7,2,3,3,NaN,7,6,NaN,7,7,3,4.41,1.87,0.15
kritiek,7,7,5,7,5,3,5,4,6,7,3,7,7,5,4,5,3,7,4,6,5.35,1.50,0
kritisch,3,6,5,1,4,2,5,3,3,6,4,4,5,5,4,7,5,2,6,5,4.25,1.55,0
krom,5,5,5,1,6,4,6,2,7,7,3,5,7,4,7,5,7,7,7,6,5.30,1.78,0
kruidig,7,7,5,6,2,6,6,4,5,5,4,3,2,4,5,5,4,4,4,5,4.65,1.39,0
kuis,2,2,5,6,5,3,4,1,5,6,5,5,3,5,6,5,6,6,6,4,4.50,1.54,0
kunstzinnig,5,4,5,4,4,7,3,1,5,4,3,5,4,5,5,4,6,6,3,5,4.40,1.31,0
kwaad,7,7,4,5,6,5,5,6,6,6,3,6,3,5,4,7,6,4,4,5,5.20,1.24,0
kwalitatief,6,2,5,6,5,7,2,2,6,4,2,3,7,1,3,4,1,6,5,7,4.20,2.07,0
kwaliteitsvol,6,4,5,5,4,5,3,2,4,3,3,2,2,4,5,5,2,2,3,4,3.65,1.27,0
kwijt,5,5,4,7,5,4,7,5,7,7,3,5,5,2,6,6,6,7,6,6,5.40,1.39,0
laag,3,3,6,3,4,7,4,3,5,4,7,7,4,5,3,5,6,7,4,5,4.75,1.48,0
laat,NaN,3,7,5,5,5,5,1,7,5,3,5,1,3,3,4,3,2,1,5,3.84,1.83,0.05
laf,2,5,3,1,4,5,5,3,3,4,5,4,5,4,4,4,3,5,5,3,3.85,1.14,0
lager,5,7,6,3,4,7,4,4,6,3,7,7,5,6,2,5,4,7,3,7,5.10,1.65,0
lam,4,3,4,6,4,7,5,2,7,7,5,7,6,2,4,5,7,7,4,7,5.15,1.73,0
lang,3,5,4,4,5,4,5,1,3,6,5,2,5,5,4,5,4,3,5,2,4.00,1.30,0
langwerpig,4,6,5,3,4,2,5,7,4,7,6,5,5,5,4,6,6,7,5,7,5.15,1.39,0
langzaam,2,6,7,4,7,2,5,5,4,6,6,5,5,3,4,5,3,4,5,5,4.65,1.42,0
lastig,6,6,5,5,3,6,5,7,6,3,3,3,6,4,5,4,5,3,5,5,4.75,1.25,0
lauw,7,7,4,7,4,7,5,2,5,5,2,6,1,2,2,4,5,2,2,6,4.25,2.05,0
leeg,2,6,7,1,4,3,5,1,6,7,7,7,5,5,6,6,4,7,3,1,4.65,2.16,0
legaal,4,6,7,6,7,7,6,5,5,5,3,5,4,2,6,5,7,4,5,6,5.25,1.37,0
lek,NaN,2,NaN,6,5,2,1,5,6,7,2,4,4,5,3,4,6,2,1,7,4.00,2.00,0.1
lekker,6,4,7,4,7,3,4,1,5,4,1,5,6,2,2,4,1,2,1,6,3.75,2.05,0
lelijk,2,4,2,3,5,2,5,7,3,5,1,3,5,4,4,2,2,1,4,3,3.35,1.57,0
lenig,6,6,5,6,5,4,3,7,5,6,3,6,2,3,5,6,6,6,5,5,5.00,1.34,0
leuk,5,6,6,6,4,7,2,3,7,5,7,4,4,6,4,6,7,7,5,6,5.35,1.46,0
levend,7,7,2,7,7,4,7,7,5,7,6,7,1,6,6,7,4,7,6,7,5.85,1.79,0
levendig,5,3,6,6,4,4,6,3,7,6,7,7,6,6,5,6,5,5,5,5,5.35,1.18,0
licht,5,5,7,3,7,7,6,7,5,5,5,6,7,6,4,2,5,2,1,7,5.10,1.86,0
lichtblauw,6,7,7,6,5,7,6,7,7,7,7,6,6,7,5,5,1,7,4,6,5.95,1.47,0
lief,4,4,7,4,4,6,4,5,5,4,7,7,3,5,3,7,6,4,3,5,4.85,1.39,0
lila,7,7,3,7,5,6,7,7,3,6,7,6,4,5,3,5,7,5,7,7,5.70,1.49,0
links,3,6,7,5,6,7,4,7,5,7,7,1,5,5,5,7,4,7,6,7,5.55,1.64,0
log,4,4,4,1,6,1,5,3,NaN,NaN,4,NaN,NaN,NaN,4,5,4,1,3,NaN,3.50,1.56,0.3
logisch,6,5,5,5,5,7,1,4,6,4,4,6,4,3,5,3,6,6,5,3,4.65,1.42,0
lokaal,5,6,6,6,4,7,5,7,5,6,6,7,6,7,5,4,6,7,6,5,5.80,0.95,0
loodrecht,7,7,7,7,7,6,7,5,7,7,2,7,7,1,7,7,7,6,7,7,6.25,1.71,0
los,5,6,3,5,4,1,5,2,2,7,3,3,2,2,1,4,5,4,1,3,3.40,1.73,0
louter,1,1,2,3,4,5,3,1,4,3,NaN,3,6,3,4,5,4,1,4,3,3.16,1.46,0.05
luchtig,3,5,3,1,6,2,5,3,2,5,6,1,5,2,5,4,2,1,3,1,3.25,1.74,0
lui,6,6,7,5,4,6,2,2,6,6,7,5,6,6,3,7,5,7,5,7,5.40,1.57,0
luid,2,6,4,4,5,3,5,7,4,6,6,2,5,4,3,6,4,5,5,4,4.50,1.36,0
lusteloos,4,4,5,2,2,6,2,2,3,4,2,6,3,4,2,2,2,7,2,2,3.30,1.63,0
luxe,5,6,7,5,5,7,5,7,6,6,4,7,7,5,6,6,7,7,6,6,6.00,0.92,0
maatschappelijk,4,7,4,1,5,4,6,7,5,4,5,4,5,5,6,3,2,4,4,2,4.35,1.57,0
machtig,2,5,4,4,5,4,5,7,3,6,6,2,5,4,5,3,2,5,6,5,4.40,1.43,0
magenta,NaN,7,3,7,4,6,6,7,6,NaN,NaN,NaN,7,6,NaN,6,7,6,NaN,NaN,6.00,1.22,0.35
mager,4,6,6,5,4,7,5,7,7,7,7,6,3,6,4,6,7,7,3,7,5.70,1.42,0
magisch,4,3,7,5,4,1,5,2,5,6,7,4,3,6,3,2,7,7,5,5,4.55,1.82,0
mal,5,5,5,3,3,2,2,1,5,5,1,2,3,3,3,5,NaN,3,3,3,3.26,1.37,0.05
marginaal,4,7,5,5,3,5,3,2,5,4,3,6,3,5,3,3,4,3,5,4,4.10,1.25,0
massaal,3,7,4,6,5,5,3,5,5,4,3,2,3,2,3,3,4,1,3,5,3.80,1.47,0
mat,7,6,4,3,4,1,4,2,5,6,7,5,4,3,2,4,3,7,5,4,4.30,1.72,0
matig,3,4,4,1,3,2,5,6,4,4,5,5,5,2,4,6,2,1,2,2,3.50,1.57,0
maximaal,6,7,7,2,3,4,7,4,6,7,5,4,7,5,6,6,6,7,3,6,5.40,1.57,0
medisch,2,2,2,7,5,5,6,5,6,3,3,3,7,5,6,6,6,5,6,6,4.80,1.67,0
melancholisch,5,6,5,4,NaN,3,2,1,1,3,3,4,2,5,2,2,5,6,5,5,3.63,1.64,0.05
melig,2,1,3,3,5,3,4,5,4,4,3,5,4,3,5,4,7,4,4,6,3.95,1.36,0
menselijk,4,5,6,5,4,7,5,7,4,7,5,7,5,6,5,5,6,5,5,4,5.35,1.04,0
merkbaar,2,4,2,1,NaN,2,5,3,4,3,6,3,5,5,4,2,4,6,4,1,3.47,1.54,0.05
merkwaardig,2,7,6,6,4,4,5,2,6,7,5,3,4,5,2,5,5,3,5,4,4.50,1.54,0
metalen,4,6,7,2,7,3,6,1,7,6,7,7,7,5,6,7,5,7,5,7,5.60,1.82,0
middelmatig,6,1,5,4,5,4,2,2,5,4,3,2,1,1,3,2,1,7,4,4,3.30,1.78,0
miezerig,2,7,4,6,4,5,5,4,5,3,3,2,2,1,5,4,2,7,3,5,3.95,1.70,0
mild,4,3,7,3,4,4,6,2,7,4,6,3,3,6,2,4,6,5,4,4,4.35,1.53,0
minderjarig,7,7,5,7,6,7,6,7,7,7,4,7,7,4,7,7,3,7,7,7,6.30,1.26,0
minderwaardig,2,5,5,3,6,6,6,4,4,4,1,5,7,2,2,5,3,2,1,6,3.95,1.85,0
miniem,NaN,5,2,6,4,6,5,5,6,5,2,4,5,3,2,2,3,5,7,4,4.26,1.56,0.05
minimaal,2,2,6,3,4,4,2,3,4,6,4,5,4,1,2,3,1,4,2,5,3.35,1.50,0
minuscuul,5,6,4,6,6,4,3,7,4,3,3,6,2,4,4,4,5,5,5,5,4.55,1.28,0
minzaam,NaN,3,5,4,4,5,3,2,6,6,3,3,4,5,3,5,5,2,4,5,4.05,1.22,0.05
mis,7,7,2,7,7,3,6,6,3,5,2,1,3,1,1,3,1,5,1,5,3.80,2.33,0
misselijk,6,6,5,4,6,4,2,4,7,5,3,7,7,5,7,6,7,7,7,5,5.50,1.50,0
mistig,5,7,4,7,5,5,5,7,5,5,4,5,5,2,5,4,7,6,5,7,5.25,1.29,0
modern,4,7,6,5,6,6,5,7,6,3,6,6,4,6,3,6,6,5,3,4,5.20,1.28,0
modieus,5,1,4,4,4,4,2,4,4,4,4,6,3,5,4,4,6,5,3,4,4.00,1.17,0
moe,2,6,2,4,3,3,6,7,5,6,6,3,5,4,6,4,5,3,5,6,4.55,1.50,0
moedig,2,5,5,3,5,3,5,7,3,5,5,1,5,4,5,5,2,4,4,2,4.00,1.49,0
moeilijk,3,5,4,1,5,3,5,7,3,6,2,2,5,4,5,3,2,1,4,2,3.60,1.67,0
mollig,4,7,4,5,4,6,6,7,6,5,6,7,2,4,6,4,6,5,4,5,5.15,1.31,0
mondig,7,7,5,6,5,4,2,4,2,5,3,4,4,3,6,4,4,6,5,4,4.50,1.43,0
monter,6,6,2,NaN,NaN,4,3,1,NaN,4,4,NaN,3,NaN,3,NaN,4,3,3,4,3.57,1.34,0.3
mooi,3,5,2,4,7,1,2,2,3,5,1,6,6,2,2,5,3,3,1,6,3.45,1.90,0
mottig,3,4,4,3,4,3,3,2,3,4,3,3,5,5,1,5,4,3,1,5,3.40,1.19,0
muzikaal,5,5,2,7,6,6,3,5,7,5,5,6,6,4,3,6,1,4,3,5,4.70,1.63,0
naakt,7,6,7,5,5,7,4,4,7,7,7,7,6,3,7,6,6,7,6,7,6.05,1.23,0
naar,1,1,4,5,3,2,5,2,3,6,1,1,3,3,2,5,4,3,2,5,3.05,1.57,0
nagemaakt,3,5,7,1,6,4,5,4,6,5,6,4,5,5,5,6,6,5,6,6,5.00,1.34,0
naïef,5,7,5,4,6,4,2,1,5,3,1,6,3,5,5,2,6,6,3,6,4.25,1.80,0
nasaal,1,7,5,NaN,NaN,7,4,5,2,3,3,NaN,7,4,6,5,4,1,6,5,4.41,1.94,0.15
nat,4,5,2,6,6,4,5,7,6,6,7,7,7,5,6,7,6,5,6,6,5.65,1.27,0
nationaal,6,7,6,7,7,7,6,5,7,6,3,7,7,3,7,7,6,7,7,7,6.25,1.25,0
natuurlijk,3,3,7,2,4,6,6,2,7,4,7,7,4,3,3,2,5,2,4,5,4.30,1.84,0
nauw,2,6,4,3,4,4,3,4,7,5,7,3,4,4,5,4,5,5,4,4,4.35,1.27,0
nauwelijks,5,1,4,3,3,4,1,1,5,3,2,3,4,1,5,3,2,5,3,5,3.15,1.46,0
nauwgezet,NaN,4,7,3,3,1,3,2,4,4,1,6,5,2,4,2,3,2,1,4,3.21,1.65,0.05
nauwkeurig,3,4,5,5,5,6,5,5,4,5,3,6,4,2,3,2,6,2,1,5,4.05,1.50,0
nederig,4,2,4,6,4,3,3,2,7,4,7,5,4,4,2,4,6,5,4,4,4.20,1.47,0
neerslachtig,6,6,2,6,6,6,3,2,NaN,4,4,6,2,4,5,5,4,3,5,4,4.37,1.46,0.05
negatief,4,5,4,6,6,6,5,5,7,7,1,7,7,5,2,6,2,3,2,5,4.75,1.89,0
net,3,5,4,1,7,2,5,3,4,6,5,3,5,4,5,5,2,4,4,3,4.00,1.45,0
neurotisch,2,7,4,4,3,4,5,4,2,3,2,5,5,3,2,2,6,7,4,6,4.00,1.65,0
nietig,5,2,4,3,4,3,2,2,4,4,4,3,2,3,2,6,3,1,4,4,3.25,1.21,0
nieuw,5,5,5,7,6,7,7,7,6,6,7,7,7,5,6,6,4,7,6,5,6.05,0.94,0
nodig,3,4,4,1,1,3,2,7,5,4,2,3,5,4,4,5,4,4,6,2,3.65,1.57,0
nonchalant,2,6,5,5,5,4,2,4,4,3,2,5,4,3,4,5,5,7,2,5,4.10,1.41,0
noodzakelijk,5,4,7,6,6,4,6,7,5,4,3,5,3,2,4,2,5,3,1,5,4.35,1.66,0
normaal,2,4,3,1,1,2,5,1,4,7,1,5,5,2,4,2,1,1,3,1,2.75,1.80,0
nors,7,7,3,5,6,5,3,1,4,6,3,3,5,2,6,5,6,3,6,3,4.45,1.73,0
nutteloos,5,6,5,4,3,1,2,3,6,4,1,4,4,3,6,3,4,4,3,4,3.75,1.45,0
nuttig,2,3,7,4,6,3,6,5,5,5,4,6,5,4,6,2,3,3,1,6,4.30,1.66,0
objectief,4,6,7,5,7,6,6,5,4,6,NaN,7,6,5,5,5,4,6,5,4,5.42,1.02,0.05
ochtendlijk,NaN,3,NaN,3,2,6,6,1,5,3,NaN,4,1,4,1,1,3,3,1,4,3.00,1.70,0.15
oeroud,4,5,7,4,4,7,6,1,5,4,6,6,5,3,4,7,6,4,5,4,4.85,1.50,0
officieel,4,3,6,4,6,7,7,5,6,7,7,2,5,7,2,6,5,4,6,7,5.30,1.66,0
oker,5,7,5,7,4,4,7,7,2,5,7,6,NaN,6,3,5,7,1,7,7,5.37,1.86,0.05
omvangrijk,3,6,4,5,7,4,5,7,3,7,5,2,5,3,4,6,3,4,5,7,4.75,1.55,0
omvangrijker,4,6,5,3,4,7,6,2,4,6,3,6,2,4,2,7,2,1,3,5,4.10,1.83,0
omvangrijkst,2,5,7,5,6,3,6,1,5,4,2,6,1,3,3,3,3,2,1,2,3.50,1.88,0
onaangenaam,5,6,5,3,5,2,2,3,6,4,4,5,3,3,5,3,4,5,4,4,4.05,1.19,0
onaardig,3,6,7,4,4,7,5,2,7,6,7,4,3,6,2,4,4,5,4,4,4.70,1.63,0
onafhankelijk,5,6,6,5,4,7,6,2,7,7,7,5,6,6,3,7,6,5,5,5,5.50,1.36,0
onbelangrijk,3,5,5,2,4,2,2,2,5,3,3,6,4,1,4,3,2,2,3,4,3.25,1.33,0
onbeperkt,3,1,5,6,4,7,1,6,5,3,2,2,2,1,4,3,2,6,5,3,3.55,1.88,0
onbetrouwbaar,4,3,5,4,6,5,2,2,5,4,3,4,4,5,4,4,3,1,4,3,3.75,1.21,0
onbewoond,6,7,5,1,7,6,7,7,6,7,7,7,7,6,7,7,5,7,6,6,6.20,1.40,0
onbewust,3,6,7,4,7,5,2,2,5,5,4,5,5,3,2,7,3,4,1,4,4.20,1.77,0
ondeelbaar,4,5,7,4,4,7,7,7,4,6,7,4,3,2,5,3,7,2,7,6,5.05,1.79,0
ondergeschikt,5,4,5,1,5,4,2,2,6,4,2,5,5,5,4,7,5,5,6,3,4.25,1.55,0
ondermaats,4,4,3,4,3,7,2,3,5,4,3,1,1,4,3,2,2,2,6,4,3.35,1.53,0
ondeugend,3,4,2,7,3,4,6,6,3,6,6,1,5,4,3,4,4,4,5,4,4.20,1.51,0
ondiep,5,7,7,5,4,2,7,2,6,3,7,5,4,6,5,6,7,7,4,4,5.15,1.66,0
oneindig,6,1,5,7,6,1,1,2,4,1,1,2,4,1,3,1,3,2,3,4,2.90,1.94,0
onervaren,4,1,7,3,4,7,6,3,7,7,7,2,5,6,2,4,6,7,5,5,4.90,1.94,0
ongebruikt,4,6,3,5,5,7,7,5,3,5,7,6,2,2,5,2,7,2,7,6,4.80,1.88,0
ongelukkig,5,4,5,2,5,2,5,6,5,5,3,5,5,5,3,4,5,4,3,5,4.30,1.13,0
ongetwijfeld,4,3,5,3,3,5,1,2,4,4,2,7,1,4,5,2,2,1,6,5,3.45,1.73,0
ongevaarlijk,2,5,4,4,7,6,3,4,5,5,1,6,6,3,4,5,3,3,1,3,4.00,1.65,0
ongewoon,4,3,7,3,5,1,4,4,4,4,4,5,5,2,3,3,3,2,1,4,3.55,1.43,0
onmiddellijk,3,6,7,3,5,7,7,4,7,7,7,7,6,6,2,6,7,7,5,5,5.70,1.59,0
onmogelijk,2,2,3,2,4,4,6,6,6,7,3,5,7,5,7,7,5,4,7,6,4.90,1.80,0
onnauwkeurig,4,4,5,4,4,6,4,5,7,3,3,4,6,2,3,4,3,6,3,5,4.25,1.29,0
onregelmatig,7,5,5,5,5,7,3,2,4,4,4,3,5,3,4,6,4,2,4,5,4.35,1.39,0
onschatbaar,3,1,5,2,3,7,2,3,4,3,1,4,1,3,1,1,2,3,4,5,2.90,1.62,0
onsmakelijk,3,5,7,4,6,5,4,2,4,5,2,5,6,6,3,2,2,4,1,6,4.10,1.71,0
ontelbaar,6,1,5,7,4,7,2,2,5,3,3,2,1,3,5,1,3,1,3,3,3.35,1.93,0
ontroerd,3,5,7,4,6,3,4,4,3,4,5,5,3,3,5,4,3,2,1,5,3.95,1.39,0
ontwijkend,4,1,7,4,5,4,5,6,6,4,6,6,4,5,4,2,6,2,5,4,4.50,1.54,0
ontzaglijk,3,4,2,2,4,4,5,1,NaN,7,3,1,5,4,2,NaN,5,2,5,2,3.39,1.65,0.1
onverschillig,6,4,5,5,4,7,2,2,6,3,2,3,5,1,6,4,2,4,4,6,4.05,1.70,0
onvervalst,4,6,4,5,4,7,3,2,5,3,7,4,4,6,5,7,5,6,3,7,4.85,1.53,0
onverwacht,4,4,2,5,5,2,1,7,6,5,1,4,5,3,6,6,6,3,6,4,4.25,1.77,0
onverzorgd,5,5,4,6,3,5,4,5,5,4,4,7,1,5,5,5,6,3,3,5,4.50,1.32,0
onvoldoende,6,1,5,4,5,7,2,4,4,6,3,4,1,6,2,2,2,5,6,7,4.10,1.94,0
onvriendelijk,3,5,7,4,7,2,5,7,6,5,4,5,7,5,6,6,4,4,7,5,5.20,1.44,0
onwaarschijnlijk,4,1,5,4,5,7,2,2,4,3,3,2,7,1,4,3,1,5,4,5,3.60,1.79,0
onweerachtig,6,1,4,6,5,4,4,6,6,6,4,6,2,3,6,6,6,6,5,6,4.90,1.52,0
