MOT,WORD,Mean_BOI,SD_BOI
Abeille,Bee,1.11,1.24
Acacia,Acacia,1.67,1.87
Aigle,Eagle,0.71,1.04
Aiguille,Needle,3.11,1.82
Alcool,Alcohol,2.76,1.96
Ambulance,Ambulance,1.65,1.73
Ami,Friend,3.27,1.87
Ampoule,Bulb,2.85,1.80
Ananas,Pineapple,3.14,1.82
Anniversaire,Birthday,0.71,1.49
Appareil photo,Camera,3.62,1.66
Araignée,Spider,1.68,1.68
Arbre,Tree,2.90,1.86
Arc-en-ciel,Rainbow,0.15,0.68
Argent,Money,3.65,1.69
Arrosoir,Watering can,3.34,1.76
Assiette,Plate,3.94,1.64
Bague,Ring,3.56,1.86
Baleine,Whale,0.44,0.84
Balle de tennis,Tennis ball,3.15,1.82
Ballon de baudruche,Balloon,2.77,1.94
Ballon de foot,Soccer ball,3.39,1.84
Bambou,Bamboo,1.89,1.85
Banane,Banana,3.78,1.62
Barbelé,Barbed wire,1.56,1.59
Barquette,Tray,2.42,2.02
Basket,Basketball,3.38,1.90
Bateau,Boat,1.98,1.78
Bavoir,Bib,2.95,1.97
Bébé,Baby,3.49,1.75
Berlingot,Carton,2.72,2.02
Biberon,Nursing bottle,3.13,1.89
Biscuit,Biscuit,3.73,1.68
Blé,Wheat,2.33,1.86
Blessure,Injury,2.12,1.91
Bobine de fil,Spool of thread,2.82,1.92
Bol,Bowl,3.79,1.65
Bombe,Bomb,0.88,1.31
Bonbon,Candy,3.50,1.77
Bosse,Bump,1.67,1.87
Botte,Boot,3.38,1.82
Bouée,Buoy,2.89,1.87
Bougie,Candle,3.19,1.81
Bouquet,Bouquet,2.89,1.98
Bouteille,Bottle,3.97,1.55
Briquet,Lighter,3.08,1.90
Brosse à dents,Toothbrush,4.27,1.39
Bulle,Bubble,1.48,1.46
Caddie,Shopping cart,3.57,1.57
Cadeau,Gift,2.95,1.87
Cadenas,Padlock,3.05,1.89
Cage,Cage,2.19,1.87
Caisse enregistreuse,Cash register,2.50,1.88
Caméléon,Chameleon,0.82,1.19
Canapé,Sofa,4.18,1.49
Canard,Duck,1.76,1.61
Canette,Can,3.50,1.81
Carotte,Carrot,3.55,1.76
Carton,Cardboard,3.36,1.86
Casquette,Cap,3.45,1.76
Ceinture,Belt,3.71,1.61
Cerceuil,Coffin,1.84,1.83
Cerf-volant,Kite,2.56,1.98
Cerise,Cherry,3.36,1.83
Chaise,Chair,4.56,0.98
Chameau,Camel,1.25,1.52
Champignon,Mushroom,3.27,1.78
Chargeur,Charger,3.71,1.77
Chat,Cat,3.70,1.53
Chaton,Kitten,3.22,1.68
Chenille,Caterpillar,1.58,1.72
Cheval,Horse,2.55,1.72
Chien,Dog,3.64,1.63
Chimpanzé,Chimpanzee,1.03,1.31
Chiot,Puppy,3.10,1.73
Chips,Potato chips,3.66,1.69
Chocolat,Chocolate,3.80,1.73
Chou-fleur,Cauliflower,3.02,1.96
Cigarette,Cigarette,2.95,1.95
Cintre,Hanger,3.50,1.77
Circuit,Circuit,0.69,1.20
Cirque,Circus,0.53,1.03
Ciseaux,Scissors,3.80,1.58
Citron,Lemon,3.45,1.75
Clé,Key,3.95,1.62
Clou,Nail,2.95,1.96
Coccinelle,Ladybird,1.93,1.77
Cochon,Pig,1.75,1.64
Cochon d'Inde,Guinea pig,2.02,1.76
Cœur,Heart,1.14,1.70
Collier,Necklace,3.73,1.71
Coq,Cock,1.52,1.50
Coquillage,Shell,2.53,1.91
Coton-tige,Q-tip,4.02,1.45
Coupe-ongles,Nail clipper,3.68,1.63
Couteau,Knife,4.04,1.50
Crabe,Crab,1.44,1.51
Crayon,Pencil,3.82,1.65
Crèpe,Crepe,3.35,1.81
Crocodile,Crocodile,0.57,1.04
Croissant,Croissant,3.40,1.80
Cuillere,Spoon,4.17,1.47
Cutter,Cutter,3.20,1.87
Danger,Danger,0.63,1.25
Dauphin,Dolphin,0.77,1.06
Déchet,Trash,3.14,1.85
Décoration,Decoration,2.69,1.86
Dentifrice,Toothpaste,3.79,1.75
Doigt,Finger,4.31,1.46
Eau,Water,4.13,1.48
Elephant,Elephant,0.95,1.22
Eponge,Sponge,3.82,1.60
Escarpin,Pumps,3.26,1.83
Étoile,Star,0.17,0.69
Étoile de mer,Starfish,1.03,1.26
Famille,Family,3.11,1.98
Fantôme,Ghost,0.15,0.74
Fauteuil,Armchair,4.40,1.16
Fer à repasser,Iron,3.66,1.61
Fête,Party,0.97,1.67
Feu,Fire,1.38,1.56
Feuille de papier,Sheet of paper,3.65,1.77
Feuille (vegetal),Leaf (vegetal),3.15,1.91
Feutre,Felt,3.55,1.76
Fièvre,Fever,0.95,1.61
Flamant rose,Flamingo,0.71,1.01
Fleur,Flower,3.30,1.80
Fouet,Whisk,2.89,1.93
Fourchette,Fork,4.22,1.38
Fourmi,Ant,1.64,1.75
Fraise,Strawberry,3.47,1.81
Fromage,Cheese,3.40,1.84
Fusil,Rifle,2.08,1.89
Girafe,Giraffe,1.08,1.48
Glace,Ice cream,3.39,1.79
Gomme,Eraser,2.92,2.00
Grenouille,Frog,1.35,1.56
Guêpe,Wasp,0.99,1.37
Guerre,War,0.67,1.46
Herbe,Grass,2.73,1.98
Héron,Heron,0.85,1.33
Hôpital,Hospital,1.89,1.81
Horloge,Clock,2.53,2.08
Iceberg,Iceberg,1.05,1.72
Jouet,Toy,3.67,1.79
Jupe,Skirt,3.27,1.91
Kiwi,Kiwi,3.18,1.92
Lait,Milk,3.14,1.84
Lampe,Lamp,3.11,1.85
Lapin,Rabbit,2.38,1.82
Larme,Tear,2.32,1.90
Libellule,Dragonfly,0.83,1.23
Licorne,Unicorn,0.44,1.22
Lilas,lilac,2.27,1.94
Limace,Slug,1.40,1.74
Lion,Lion,1.07,1.61
Liquide vaisselle,Dishwashing soap,3.18,1.88
Loquet,Latch,2.23,1.98
Loup,Wolf,1.11,1.59
Loupe,Magnifying glass,2.44,2.06
Lune,Moon,0.80,1.68
Lunettes,Glasses,3.98,1.62
Lunettes de soleil,Sunglasses,3.59,1.70
Maïs,Corn,2.76,1.94
Maison,House,3.13,2.04
Mangue,Mango,3.08,1.91
Marteau,Hammer,3.14,1.93
Medaille,Medal,2.79,1.89
Médicament,Medicine,3.31,1.78
Menottes,Handcuffs,2.08,2.01
Microbe,Microbe,1.05,1.77
Monstre,Monster,0.34,0.96
Montagne,Moutain,1.53,1.85
Montre,Watch,3.19,1.92
Mouche,Fly,1.81,1.81
Mouette,Seagull,0.89,1.31
Moulin,Mill,1.24,1.60
Moustique,Mosquito,1.54,1.62
Musique,Music,0.89,1.56
Nenuphar,Nenuphar,1.56,1.85
Niche,Doghouse,2.09,2.01
Nid,Nest,1.45,1.65
Noeud,Knot,2.54,1.98
Océan,Ocean,1.93,1.78
Oignon,Onion,3.02,1.90
Oiseau,bird,1.70,1.72
Orange,Orange,3.50,1.77
Ordinateur,Computer,4.22,1.43
Oreiller,Pillow,3.85,1.76
Orties,Nettles,1.93,1.82
Ours,Bear,1.02,1.57
Palette,Pallet,2.22,1.97
Panda,Panda,1.19,1.72
Panier,Basket,3.11,1.88
Pansement,Bandage,3.41,1.75
Pantalon,Trousers,3.63,1.89
Papillon,Butterfly,1.69,1.75
Paquerette,Daisy,2.79,1.94
Parapluie,Umbrella,3.42,1.71
Parterre de fleurs,Flowerbed,2.47,1.91
Partition,Music sheet,2.50,2.05
Peche,Peach,2.78,2.05
Pelote de laine,Yarn ball,2.57,1.94
Perroquet,Parrot,1.33,1.54
Phoque,Seal,1.08,1.55
Piano,Piano,3.14,1.90
Pile,Battery,2.98,1.95
Pince à linge,Clothespin,3.37,1.82
Pinceau,Brush,2.92,2.04
Pingouin,Penguin,1.02,1.57
Pipe,Pipe,2.40,2.03
Pistolet,Pistol,2.21,1.96
Pluie,Rain ,2.86,1.91
Poêle,Pan,3.65,1.71
Poire,Pear,3.11,1.87
Poivron,Pepper,3.21,1.88
Pomme,Apple,3.45,1.78
Poney,Pony,2.46,1.88
Pot,Pot,3.10,1.84
Poubelle,Bin,3.22,1.87
Poule,Chicken,1.87,1.67
Poulpe,Octopus,1.23,1.57
Poussin,Chick,1.98,1.82
Presse-agrumes,Juicer,2.89,2.04
Princesse,Princess,0.91,1.55
Prise,Socket,2.61,1.92
Prison,Jail,1.02,1.59
Radis,Radish,2.88,2.00
Raisin,Grape,3.21,1.91
Raquette,Racket,2.69,1.91
Rat,Rat,1.01,1.44
Requin,Shark,1.11,1.67
Robinet,Tap,3.57,1.77
Rose,Rose,3.04,1.91
Rouge à lèvres,Lipstick,3.02,1.87
Ruche,Hive,1.32,1.72
Sang,Blood,2.23,1.88
Sauterelle,Grasshopper,1.16,1.50
Scarabée,Beetle,1.22,1.69
Scie,Saw,2.60,2.04
Scorpion,Scorpion,1.14,1.62
Sèche-cheveux,Hair dryer,3.65,1.64
Selle,Saddle,2.40,1.96
Serpent,Snake,1.02,1.37
Soldat,Soldier,0.85,1.44
Soleil,Sun,0.62,1.38
Sourire,Smile,1.53,1.97
Souris,Mouse,1.30,1.62
Squelette,Skeleton,1.58,1.95
Stylo,Pen,3.73,1.70
Sucette,Lollipop,3.31,1.84
Tabouret,Stool,3.69,1.57
Taille-crayon,pencil sharpener,3.37,1.84
Tasse,Cup,3.84,1.68
Télécommande,Remote control,4.03,1.51
Télévision,Television,3.46,1.87
Tire-bouchon,Corkscrew,3.39,1.80
Tong,Tong,3.40,1.72
Torchon,Kitchen towel,3.11,1.82
Tortue,Turtle,1.82,1.84
Tournevis,Screwdriver,2.92,1.95
Trésor,Treasure,0.99,1.65
Vacances,Holidays,0.84,1.50
Vache,Cow,2.05,1.71
Vague,Wave,1.71,1.67
Vampire,Vampire,0.43,1.19
Ver de terre,Worm,1.82,1.94
Violon,Violin,2.85,2.04
Volant de badminton,Badminton shuttlecock,2.58,1.93
Voleur,Thief,0.56,1.14