"downloaded","item_id","item_definition","category","8","9","10","11","12","13","14","15","16"
2023-03-22,243,"حیاط","outside",0,0.05,0.06,0,0,0,0,0,0.25
2023-03-22,244,"خانه","outside",0,0.05,0,0,0,0,0.07,0,0
2023-03-22,245,"خورشید","outside",0,0,0,0,0,0,0,0,0
2023-03-22,246,"درخت","outside",0,0.05,0,0,0,0,0,0.17,0
2023-03-22,247,"زیر زمین","outside",0,0.05,0,0,0,0,0,0,0
2023-03-22,248,"ساحل","outside",0,0,0,0,0,0,0,0,0
2023-03-22,249,"ستاره","outside",0,0,0,0,0,0,0.07,0.08,0
2023-03-22,250,"سرسره","outside",0,0,0.06,0.08,0,0,0.2,0.08,0.25
2023-03-22,251,"شهربازی","outside",0,0,0.06,0,0,0,0.07,0,0
2023-03-22,252,"فروشگاه/دکان/مغازه","outside",0,0.05,0.06,0,0,0,0.13,0,0
2023-03-22,253,"کوچه","outside",0,0,0.06,0,0,0,0.2,0,0
2023-03-22,254,"کوه","outside",0,0,0,0,0,0,0,0,0
2023-03-22,255,"ماه","outside",0,0,0,0,0,0,0.13,0,0.25
2023-03-22,256,"مدرسه","outside",0,0,0,0,0,0,0,0,0
2023-03-22,257,"مسجد","outside",0,0,0.06,0,0,0,0,0,0
2023-03-22,258,"أقا/ مرد","people",0,0.1,0,0,0.18,0.29,0.07,0,0.25
2023-03-22,259,"آدم/ آدمها","people",0,0,0,0,0,0,0,0,0
2023-03-22,260,"اسم خودکودک","people",0,0.05,0.06,0,0,0,0.13,0,0.25
2023-03-22,261,"بابا *","people",0.29,0.52,0.31,0.31,0.55,0.57,0.6,0.67,0.5
2023-03-22,262,"برادر / داداش *","people",0,0.1,0.06,0.08,0.27,0.29,0.4,0.25,0
2023-03-22,263,"بچه","people",0,0.05,0,0,0.09,0.07,0.33,0.08,0.25
2023-03-22,264,"پسر","people",0,0.05,0,0,0,0,0,0,0
2023-03-22,265,"پدربزرگ*","people",0,0.1,0.06,0,0.27,0,0.4,0.33,0.25
2023-03-22,266,"خاله","people",0,0,0.06,0,0.09,0.07,0.2,0.08,0
2023-03-22,267,"خانم/ زن","people",0,0,0,0,0,0,0,0,0
2023-03-22,268,"خواهر/ آجی/آبجی","people",0,0.05,0.19,0,0,0.14,0.13,0.17,0.25
2023-03-22,269,"دایی","people",0,0.1,0.06,0.08,0.09,0.21,0.4,0.25,0.5
2023-03-22,270,"دختر","people",0,0,0,0,0,0,0,0,0
2023-03-22,271,"شوهر","people",0,0.05,0,0,0,0,0,0,0
2023-03-22,272,"عمه","people",0,0.1,0.12,0,0.18,0.14,0.53,0.5,0.25
2023-03-22,273,"عمو","people",0,0,0.06,0,0,0,0.33,0.33,0.25
2023-03-22,274,"مامان","people",0.29,0.38,0.25,0.31,0.09,0.5,0.53,0.58,0.5
2023-03-22,275,"مادربزرگ*","people",0,0.05,0.06,0,0.09,0,0.47,0.33,0.25
2023-03-22,276,"نوه","people",0,0,0.06,0,0,0,0.07,0,0.25
2023-03-22,277,"نی نی/ بِه بِه","people",0,0.1,0.19,0.15,0.18,0.21,0.53,0.33,0.25
2023-03-22,278,"اتل متل توتوله","games_routines",0,0,0,0.08,0.18,0.07,0.27,0.25,0.5
2023-03-22,279,"بله","games_routines",0,0,0.06,0,0,0.29,0.4,0.42,0.5
2023-03-22,280,"جیش","games_routines",0,0.05,0.12,0,0.09,0.14,0.33,0.33,0.5
2023-03-22,281,"چُرت/خواب/لالا","games_routines",0,0.1,0.12,0,0,0.21,0.33,0.33,0.5
2023-03-22,282,"حمام کردن","games_routines",0,0.05,0.12,0.08,0,0.07,0.33,0.25,0
2023-03-22,283,"خداحافظی","games_routines",0,0.1,0.12,0.23,0.27,0.29,0.47,0.42,0.5
2023-03-22,284,"کلاغ پَر","games_routines",0,0.05,0.06,0,0.27,0.36,0.13,0.42,0.75
2023-03-22,285,"دالّی/ داکّی","games_routines",0.14,0.19,0.19,0.38,0.55,0.5,0.47,0.5,0.5
2023-03-22,286,"سلام","games_routines",0,0.1,0.06,0,0.18,0.14,0.27,0.17,0.25
2023-03-22,287,"شام","games_routines",0,0,0.06,0,0,0,0.2,0,0
2023-03-22,288,"شب بخیر","games_routines",0,0.05,0.06,0,0,0,0.13,0,0
2023-03-22,289,"صبحانه","games_routines",0,0,0.06,0,0,0,0.07,0,0
2023-03-22,290,"صبر کردن(وایسا)","games_routines",0,0,0.06,0,0,0,0.13,0,0.25
2023-03-22,291,"لی لی حوضک","games_routines",0,0,0.06,0.08,0,0.07,0.07,0.17,0.5
2023-03-22,292,"مرسی/ممنون/متشکرم","games_routines",0,0,0.06,0,0,0,0.07,0,0.5
2023-03-22,293,"می خوام","games_routines",0,0.05,0.06,0,0,0.14,0.27,0.25,0.5
2023-03-22,294,"ناهار","games_routines",0,0,0.06,0,0,0.07,0,0,0
2023-03-22,295,"نه","games_routines",0,0.05,0.12,0.08,0.09,0.36,0.4,0.58,0.5
2023-03-22,296,"هیس/ ش","games_routines",0,0.05,0.06,0.08,0,0.36,0.33,0.5,0.25
2023-03-22,297,"آمدن","action_words",0,0,0,0,0,0,0.2,0.08,0
2023-03-22,298,"آوردن","action_words",0,0,0,0,0,0,0.13,0.08,0
2023-03-22,299,"آشتی کردن","action_words",0,0,0,0,0,0,0,0,0
2023-03-22,300,"افتادن","action_words",0,0,0.06,0,0,0,0.27,0.17,0
2023-03-22,301,"ایستادن","action_words",0,0.05,0.06,0,0,0,0.13,0.08,0
2023-03-22,302,"باز کردن","action_words",0,0.05,0.06,0,0,0,0.2,0.08,0.25
2023-03-22,303,"بازی کردن","action_words",0,0.05,0.06,0.08,0,0,0.2,0.17,0
2023-03-22,304,"بردن","action_words",0,0,0.06,0,0,0,0.13,0.08,0
2023-03-22,305,"بستن","action_words",0,0,0.06,0.08,0,0.07,0.13,0.17,0
2023-03-22,306,"بوسیدن","action_words",0,0,0.06,0,0,0.14,0.2,0.17,0.25
2023-03-22,307,"پختن","action_words",0,0,0,0,0,0,0,0,0
2023-03-22,308,"پرت کردن","action_words",0,0.05,0.06,0.08,0,0.07,0.13,0.08,0.25
2023-03-22,309,"پریدن","action_words",0,0,0.06,0,0,0,0.13,0,0
2023-03-22,310,"تاب خوردن","action_words",0,0.05,0.06,0,0.09,0.21,0.33,0.17,0
2023-03-22,311,"تکان دادن","action_words",0,0.05,0.06,0.08,0,0.07,0.13,0.17,0
2023-03-22,312,"تمیزکردن/پاک کردن","action_words",0,0,0.06,0,0,0.14,0.2,0.17,0
2023-03-22,313,"ترسیدن","action_words",0,0.05,0,0.08,0,0,0.07,0.08,0.5
2023-03-22,314,"جیغ کشیدن","action_words",0.14,0.14,0.06,0.08,0.09,0.29,0.27,0.17,0.25
2023-03-22,315,"شانه کردن","action_words",0,0,0,0.08,0,0.07,0.27,0.17,0
2023-03-22,316,"خاموش کردن","action_words",0,0,0.06,0,0,0.07,0.13,0.08,0.25
2023-03-22,317,"خجالت کشیدن","action_words",0,0,0,0.15,0,0,0.13,0.08,0
2023-03-22,318,"خندیدن","action_words",0.14,0.14,0.06,0.23,0,0.07,0.2,0.17,0.25
2023-03-22,319,"خوردن","action_words",0,0.1,0.06,0.15,0,0.07,0.2,0.17,0.25
2023-03-22,320,"خوردن (اصابت کردن)","action_words",0,0,0.06,0,0,0.07,0.13,0,0.25
2023-03-22,321,"خواندن","action_words",0,0,0.06,0,0,0,0.13,0.17,0
2023-03-22,322,"خوابیدن","action_words",0,0,0.06,0.08,0,0.07,0.13,0.33,0.25
2023-03-22,323,"درد گرفتن","action_words",0,0.05,0.06,0.15,0,0.14,0.13,0.17,0.25
2023-03-22,324,"دعا کردن","action_words",0,0,0.06,0,0,0,0.13,0.25,0
2023-03-22,325,"دویدن","action_words",0,0,0.06,0,0,0,0.13,0.17,0
2023-03-22,326,"دوست داشتن","action_words",0,0,0.06,0,0,0,0.07,0.17,0
2023-03-22,327,"دیدن/نگاه کردن","action_words",0,0.05,0.06,0,0,0.07,0.13,0.25,0
2023-03-22,328,"رانندگی کردن","action_words",0,0,0.06,0.08,0,0,0.13,0.08,0
2023-03-22,329,"راه رفتن","action_words",0,0.05,0.06,0,0.09,0.14,0.2,0.17,0
2023-03-22,330,"رفتن","action_words",0,0,0.06,0,0.09,0.07,0.2,0.25,0
2023-03-22,331,"زمین خوردن","action_words",0,0,0.06,0.08,0,0.07,0.13,0.17,0
2023-03-22,332,"سلام کردن","action_words",0,0,0.06,0,0,0.07,0.2,0.08,0.25
2023-03-22,333,"سینه زدن","action_words",0,0.05,0.06,0,0,0.14,0.07,0.17,0.25
2023-03-22,334,"شناکردن","action_words",0,0,0,0,0,0,0.07,0.08,0
2023-03-22,335,"طبل زدن/ضربه زدن/کوبیدن","action_words",0,0.05,0.06,0.15,0,0.14,0.13,0.17,0.5
2023-03-22,336,"غذا دادن","action_words",0,0.05,0.06,0,0,0.07,0.13,0.25,0.5
2023-03-22,337,"قلقلک دادن","action_words",0,0,0.06,0,0,0,0.13,0.08,0
2023-03-22,338,"فوت کردن","action_words",0,0,0.06,0.08,0,0.21,0.13,0.42,0.5
2023-03-22,339,"قصه گفتن","action_words",0,0,0.06,0,0,0,0.07,0.08,0
2023-03-22,340,"کتک زدن","action_words",0,0,0.06,0,0.09,0.14,0.13,0.25,0
2023-03-22,341,"کشیدن","action_words",0,0,0,0.08,0.09,0.07,0.13,0.17,0
2023-03-22,342,"کمک کردن","action_words",0,0,0.06,0,0,0,0.13,0.17,0.25
2023-03-22,343,"گاز گرفتن","action_words",0,0.05,0.06,0.15,0.09,0.14,0.13,0.33,0
2023-03-22,344,"گریه کردن","action_words",0,0.1,0.06,0.23,0.09,0.14,0.13,0.33,0.5
2023-03-22,345,"لج کردن/قهر کردن","action_words",0,0,0.06,0.15,0.09,0.07,0.2,0.17,0.5
2023-03-22,346,"لگد زدن","action_words",0,0,0.06,0.08,0,0.07,0.07,0.17,0
2023-03-22,347,"لمس کردن/ دست زدن","action_words",0,0.05,0.06,0.15,0,0.14,0.2,0.25,0.5
2023-03-22,348,"نانای کردن/ رقصیدن","action_words",0,0.1,0.06,0.23,0.18,0.21,0.27,0.33,0.75
2023-03-22,349,"نقاشی کردن","action_words",0,0,0.06,0,0,0.14,0.07,0.17,0.25
2023-03-22,350,"نمازخواندن","action_words",0,0.05,0.06,0,0,0.14,0.27,0.25,0.5
2023-03-22,351,"نوشتن","action_words",0,0,0.06,0,0,0.07,0.07,0.17,0
2023-03-22,352,"امروز","time_words",0,0,0,0,0,0,0,0,0
2023-03-22,353,"امشب","time_words",0,0,0,0,0,0,0,0,0
2023-03-22,354,"بعداً","time_words",0,0,0,0,0,0,0,0,0
2023-03-22,355,"حالا","time_words",0,0,0,0,0,0,0,0,0
2023-03-22,356,"روز","time_words",0,0,0,0,0,0,0,0,0
2023-03-22,357,"شب","time_words",0,0,0,0,0,0,0,0,0
2023-03-22,358,"صبح","time_words",0,0,0,0,0,0,0,0,0
2023-03-22,359,"فردا","time_words",0,0,0,0,0,0,0,0,0
2023-03-22,360,"باز","descriptive_words",0,0,0.06,0,0,0,0.07,0.08,0.25
2023-03-22,361,"بد","descriptive_words",0,0,0.06,0,0.09,0.07,0.33,0.08,0
2023-03-22,362,"بداخلاق","descriptive_words",0,0,0,0,0,0,0.07,0,0
2023-03-22,363,"بزرگ","descriptive_words",0,0,0.06,0,0,0,0,0,0
2023-03-22,364,"بسته","descriptive_words",0,0,0.06,0,0,0,0.13,0,0
2023-03-22,365,"پُر","descriptive_words",0,0,0.06,0,0,0,0,0,0
2023-03-22,366,"تاریک","descriptive_words",0,0,0.06,0,0,0,0.07,0,0
2023-03-22,367,"تر / خیس","descriptive_words",0,0,0.06,0,0,0,0.07,0.08,0
2023-03-22,368,"تشنه","descriptive_words",0,0.05,0.06,0.08,0,0,0.27,0.17,0
2023-03-22,369,"تمییز","descriptive_words",0,0,0.06,0,0,0,0.07,0.08,0
2023-03-22,370,"تند/زود/سریع","descriptive_words",0,0,0.06,0,0,0,0.07,0,0
2023-03-22,371,"چاق","descriptive_words",0,0,0,0,0,0,0,0,0
2023-03-22,372,"خالی","descriptive_words",0,0,0.06,0,0,0,0.2,0,0
2023-03-22,373,"خاموش","descriptive_words",0,0,0.06,0,0,0,0.07,0.08,0.25
2023-03-22,374,"خراب","descriptive_words",0,0,0.06,0,0,0,0,0.08,0
2023-03-22,375,"خسته","descriptive_words",0,0,0,0,0,0,0,0,0
2023-03-22,376,"خشک","descriptive_words",0,0,0.06,0,0,0,0,0,0
2023-03-22,377,"خوب","descriptive_words",0,0,0,0,0,0,0,0,0
2023-03-22,378,"خوشمزه","descriptive_words",0,0.05,0,0,0,0,0.07,0.08,0
2023-03-22,379,"خوشحال","descriptive_words",0,0.05,0,0,0,0,0.07,0.08,0
2023-03-22,380,"خوش اخلاق","descriptive_words",0,0,0,0,0,0,0.07,0,0
2023-03-22,381,"داغ","descriptive_words",0,0,0.12,0.08,0,0.07,0.27,0.25,0.5
2023-03-22,382,"روشن","descriptive_words",0,0,0.06,0,0,0,0,0.08,0.25
2023-03-22,383,"زیاد","quantifiers",0,0,0.06,0,0,0,0,0.08,0
2023-03-22,384,"سخت/سفت","descriptive_words",0,0,0,0,0,0,0.07,0,0
2023-03-22,385,"سرد","descriptive_words",0,0,0.06,0,0,0.07,0.2,0.08,0.25
2023-03-22,386,"سیر","descriptive_words",0,0,0.06,0,0,0,0,0.08,0
2023-03-22,387,"شیطان","descriptive_words",0,0,0.06,0,0,0,0,0,0
2023-03-22,388,"کثیف","descriptive_words",0,0,0.06,0,0,0,0.13,0.08,0
2023-03-22,389,"کوچک","descriptive_words",0,0,0.06,0,0,0,0,0,0
2023-03-22,390,"کم","descriptive_words",0,0,0.06,0,0,0,0,0,0
2023-03-22,391,"گرسنه","descriptive_words",0,0,0.06,0,0,0,0.2,0,0
2023-03-22,392,"لاغر","descriptive_words",0,0,0,0,0,0,0,0,0
2023-03-22,393,"مریض","descriptive_words",0,0,0.06,0,0,0,0,0.08,0
2023-03-22,394,"ناز/قشنگ","descriptive_words",0,0,0.06,0,0,0,0.07,0.08,0
2023-03-22,395,"ناراحت","descriptive_words",0,0,0,0,0,0,0.07,0.08,0
2023-03-22,396,"یواش/آهسته","descriptive_words",0,0,0.06,0,0,0,0.13,0.08,0.25
2023-03-22,397,"آن","pronouns",0,0,0,0,0.09,0,0.07,0.17,0.25
2023-03-22,398,"این","pronouns",0,0,0.06,0,0.18,0.07,0.2,0.33,0.25
2023-03-22,399,"آنها","pronouns",0,0,0,0,0,0,0.13,0,0.25
2023-03-22,400,"اینها","pronouns",0,0,0.06,0,0,0,0,0,0
2023-03-22,401,"او","pronouns",0,0,0,0,0.09,0,0.07,0.08,0
2023-03-22,402,"تو","pronouns",0,0,0.06,0,0,0,0.07,0,0
2023-03-22,403,"شما","pronouns",0,0,0,0,0,0,0,0,0
2023-03-22,404,"من","pronouns",0,0,0.06,0.08,0.09,0,0.33,0.33,0
2023-03-22,405,"ما","pronouns",0,0,0.06,0,0,0,0,0,0
2023-03-22,406,"مالِ من/ منِ","pronouns",0,0,0.06,0.08,0.09,0,0.4,0.25,0.25
2023-03-22,407,"مال تو/ توئه","pronouns",0,0,0.06,0,0,0,0,0.08,0
2023-03-22,408,"مال اون/ اونه","pronouns",0,0,0.06,0,0,0,0,0,0
2023-03-22,409,"چرا","question_words",0,0,0,0,0,0,0,0,0
2023-03-22,410,"چطوری/چگونه/ چه جوری","question_words",0,0,0,0,0,0,0,0.08,0
2023-03-22,411,"چی","question_words",0,0,0.12,0,0.18,0.14,0.07,0.25,0.25
2023-03-22,412,"کِی","question_words",0,0,0.19,0.08,0.09,0.07,0.07,0,0.25
2023-03-22,413,"کی(چه کسی)","question_words",0,0,0.06,0.08,0.09,0,0,0.17,0
2023-03-22,414,"کجا/ کو","question_words",0,0.05,0.06,0.08,0.18,0.07,0.2,0.17,0
2023-03-22,415,"آنجا","locations",0,0,0.06,0,0.09,0,0.13,0.08,0
2023-03-22,416,"بالا","locations",0,0,0.06,0,0,0,0.2,0.17,0
2023-03-22,417,"بیرون/ خارج","locations",0,0,0.06,0,0,0,0.07,0,0.25
2023-03-22,418,"پائین","locations",0,0,0.06,0,0,0,0.13,0.08,0
2023-03-22,419,"جلو","locations",0,0,0.06,0,0,0,0.07,0,0
2023-03-22,420,"داخل/ دَر/ توی","locations",0,0,0.06,0,0,0,0.07,0.08,0
2023-03-22,421,"دور","locations",0,0,0.06,0,0,0,0,0,0
2023-03-22,422,"روی","locations",0,0,0.06,0,0,0,0,0,0
2023-03-22,423,"زیر","locations",0,0,0.06,0,0,0,0,0,0
2023-03-22,424,"عقب / پشت","locations",0,0,0.06,0,0,0,0.07,0,0
2023-03-22,425,"کنار","locations",0,0,0.06,0,0,0,0.07,0,0
2023-03-22,426,"بیشتر","quantifiers",0,0,0.06,0,0,0,0,0,0
2023-03-22,427,"خیلی","quantifiers",0,0,0.06,0,0,0,0,0,0
2023-03-22,428,"همان قدر","quantifiers",0,0,0.06,0,0,0,0,0,0
2023-03-22,429,"هیچکدام","quantifiers",0,0,0.06,0,0,0,0,0,0
2023-03-22,430,"هیچی(نه)","quantifiers",0,0,0.06,0,0,0,0.07,0,0
2023-03-22,431,"یکی","quantifiers",0,0,0.06,0,0,0,0.13,0,0
2023-03-22,432,"همه","quantifiers",0,0,0.06,0,0,0,0,0,0.25
2023-03-22,433,"یه کمی/مقداری/ یه کم دیگه","quantifiers",0,0,0,0,0,0,0,0,0
