"downloaded","item_id","item_definition","category","17","18","20","21","22","23","24","25","26","27","28","29","30"
2023-03-22,1,"اخ-وای","sounds",1,0.8,0.67,1,1,1,0.9,1,1,1,0.78,1,1
2023-03-22,2,"اه-اخ","sounds",1,0.8,0.67,1,1,1,0.7,1,0.83,0.6,0.78,1,0.5
2023-03-22,3,"صداي اژير (ب، بو)","sounds",0,0.2,0.33,0,1,1,0.6,0.33,0.5,0.4,0.22,1,0.5
2023-03-22,4,"صداي اسب","sounds",0,0.6,0.67,0,0,1,0.5,0.33,0.83,0.8,0.67,1,1
2023-03-22,5,"صداي اردك","sounds",0,0,0.33,1,0,0.67,0.1,0.33,0.5,0.2,0.22,1,0.5
2023-03-22,6,"صدای تفنگ (بنگ،بنگ)","sounds",0,0,0.33,0,0,0.67,0.3,0.67,0.5,0.8,0.67,1,1
2023-03-22,7,"صداي جوجه ( جيك،جيك)","sounds",1,0.6,0.67,1,1,1,0.9,1,1,0.8,0.78,1,1
2023-03-22,8,"صداي خروس ( قوقولي قوقو)","sounds",0,0,0.33,0,1,0.33,0.7,0.67,1,0.8,0.67,1,1
2023-03-22,9,"صداي سگ (هاپ،هاپ)","sounds",1,1,1,1,1,0.67,0.9,0.67,1,0.8,0.89,1,1
2023-03-22,10,"صداي قطار (هو هو چي چي)","sounds",0,0.4,0.33,0,1,0.67,0.5,0.33,0.5,0.6,0.56,1,1
2023-03-22,11,"صداي كلاغ ( قار قار)","sounds",1,0.8,0.67,1,1,1,0.8,1,1,0.8,0.78,1,1
2023-03-22,12,"صداي گربه ( ميو ميو)","sounds",0,0.6,0.67,1,0,1,0.8,1,0.83,0.8,0.89,1,1
2023-03-22,13,"صداي گوسفند (بع بع)","sounds",1,1,0.67,1,1,1,0.7,0.67,1,0.8,0.89,1,1
2023-03-22,14,"صداي ماشين (ام/بيب، بيب)","sounds",1,0.6,0.67,1,1,1,0.8,1,0.83,1,0.56,1,1
2023-03-22,15,"صدای موتور","sounds",0,0.2,0.33,0,0,0.67,0.4,0.67,0.33,0.6,0.44,1,1
2023-03-22,16,"اتوبوس","vehicles",0,0.2,0.33,0,0,0.67,0.5,0.67,0.5,0.4,0.67,1,0.5
2023-03-22,17,"تراکتور","vehicles",0,0,0.33,0,0,0.67,0.1,0,0.33,0,0,0,0
2023-03-22,18,"دوچرخه (چرخ)","vehicles",1,0.4,0.33,0,1,0.67,0.5,0.33,0.5,0.8,0.78,1,0.5
2023-03-22,19,"سهچرخه","vehicles",0,0.2,0,0,0,0.33,0,0.33,0.33,0.2,0,0,0
2023-03-22,20,"قایق","vehicles",0,0.2,0.33,0,0,0.33,0.2,0.33,0.33,0.4,0.22,1,0.5
2023-03-22,21,"قطار","vehicles",0,0,0,0,0,0.67,0.5,0,0.5,0.6,0.56,0,1
2023-03-22,22,"کامیون","vehicles",0,0,0,0,0,0.67,0.2,0,0.33,0.4,0.11,0,0.5
2023-03-22,23,"ماشین","vehicles",0,0.2,0,0,0,0.33,0,0,0.33,0.2,0.22,0,0
2023-03-22,24,"موتور","vehicles",0,0.2,0.67,0,1,1,0.8,0.33,0.67,1,0.78,1,1
2023-03-22,25,"مینی بوس","vehicles",1,0.2,0.67,1,1,1,0.9,1,1,1,1,1,1
2023-03-22,26,"هلی کوپتر","vehicles",0,0,0.33,0,0,0.67,0.1,0,0.33,0.2,0.22,0,0
2023-03-22,27,"هواپیما","vehicles",0,0.2,0,0,0,0.67,0.1,0,0.17,0.2,0,0,0
2023-03-22,28,"کشتی","vehicles",0,0.2,0.33,0,0,1,0.8,0.67,0.67,0.8,0.78,1,1
2023-03-22,29,"اب","food_drink",1,1,1,1,1,1,1,1,1,1,1,1,1
2023-03-22,30,"ابگوشت","food_drink",0,0,1,0,1,1,0.2,1,0.5,0.4,0.44,1,1
2023-03-22,31,"اب میوه) ساندیس)","food_drink",0,0.2,0.33,0,0,1,0.5,1,0.5,0.8,0.56,1,1
2023-03-22,32,"اب نبات","food_drink",0,0.2,0.33,0,0,1,0.3,1,0.67,0.4,0.33,0,1
2023-03-22,33,"اجیل","food_drink",0,0,0.33,0,0,0.67,0.4,0.67,0.33,0.6,0.22,0,0
2023-03-22,34,"ادامس","food_drink",0,0.4,1,0,0,0.67,0.8,1,0.83,0.8,0.67,1,1
2023-03-22,35,"اش","food_drink",0,0,1,0,1,1,0.7,1,0.83,0.6,0.78,1,1
2023-03-22,36,"البالو","food_drink",0,0,0.67,0,0,0.67,0.3,1,0.67,0.4,0.67,0,1
2023-03-22,37,"انار","food_drink",0,0.4,0.33,0,1,1,0.6,1,0.83,0.8,1,0,1
2023-03-22,38,"انگور","food_drink",0,0.2,0.33,0,0,1,0.5,1,0.67,1,0.67,1,1
2023-03-22,39,"بادام","food_drink",0,0,0.33,0,0,1,0.6,0.67,0.83,0.8,0.67,0,1
2023-03-22,40,"برنج","food_drink",0,0.6,0.67,0,1,1,0.8,1,0.67,1,0.67,1,1
2023-03-22,41,"بستنی","food_drink",0,0.4,1,0,1,1,0.9,1,1,0.8,1,1,1
2023-03-22,42,"بلال","food_drink",0,0,0,0,0,0.67,0.1,0.67,0.33,0.4,0.33,1,1
2023-03-22,43,"بیسکویت","food_drink",0,0.2,1,0,0,1,0.9,1,0.83,1,0.89,1,1
2023-03-22,44,"پرتقال","food_drink",0,0.4,1,0,0,1,0.8,1,1,1,0.89,1,1
2023-03-22,45,"پسته","food_drink",0,0,0.33,0,1,1,0.8,1,1,0.8,0.89,1,1
2023-03-22,46,"پفک","food_drink",0,0.2,0.67,0,1,0.67,0.7,0.67,0.67,0.8,0.78,1,1
2023-03-22,47,"پلو","food_drink",0,0,0.33,0,0,0.67,0.2,0.67,0.5,0.4,0.33,0,0
2023-03-22,48,"پنیر","food_drink",0,0.2,1,0,1,1,0.7,0.67,0.83,1,0.78,1,1
2023-03-22,49,"پیاز","food_drink",0,0.2,0.67,0,1,0.67,0.6,0.67,1,0.6,0.78,1,1
2023-03-22,50,"پیتزا","food_drink",0,0,0.33,0,0,0.67,0.4,0.33,0.5,0.4,0.33,0,1
2023-03-22,51,"تخممرغ","food_drink",0,0.2,1,0,1,0.67,0.4,1,0.83,1,0.78,1,1
2023-03-22,52,"تن ماهی","food_drink",0,0,0,0,0,0.33,0.1,0.33,0.33,0.2,0.22,0,0.5
2023-03-22,53,"توت","food_drink",0,0.4,0.67,0,0,1,0.6,0.67,0.83,0.6,0.67,1,1
2023-03-22,54,"چای","food_drink",0,0.4,1,1,1,1,1,0.67,1,1,1,1,1
2023-03-22,55,"چوب شور","food_drink",0,0.2,0.33,0,0,0.33,0.3,0.33,0.5,0.4,0.44,0,0.5
2023-03-22,56,"چیپس","food_drink",0,0.2,1,0,1,1,0.6,0.33,0.83,0.6,0.67,1,1
2023-03-22,57,"خربزه","food_drink",0,0.2,0.33,0,0,1,0.3,0.67,0.17,0.4,0.33,1,1
2023-03-22,58,"خورش","food_drink",0,0,0.33,0,0,0.67,0.1,1,0.33,0.2,0.33,0,1
2023-03-22,59,"خیار","food_drink",0,0,1,0,1,1,0.7,1,1,0.8,0.89,1,1
2023-03-22,60,"رب","food_drink",0,0,0,0,0,0.67,0.5,1,0.5,0.4,0.78,1,1
2023-03-22,61,"دوغ","food_drink",1,0.4,1,0,1,1,0.9,1,1,0.8,1,0,1
2023-03-22,62,"ساندویچ","food_drink",0,0,0.33,0,0,0.67,0.2,0.67,0.5,0.4,0.33,0,1
2023-03-22,63,"سبزی","food_drink",0,0,0.67,0,1,1,0.5,1,0.83,0.6,0.67,1,1
2023-03-22,64,"سس","food_drink",0,0,0.67,0,0,0.67,0.7,1,0.67,0.6,0.89,1,1
2023-03-22,65,"سوپ","food_drink",0,0.2,0.67,0,0,1,0.5,1,0.67,0.8,0.56,0,1
2023-03-22,66,"سوسیس","food_drink",0,0,0.67,0,0,0.67,0.1,0.67,0.33,0.4,0.11,0,0.5
2023-03-22,67,"سیب","food_drink",1,0.6,1,0,1,1,1,1,1,1,0.89,1,1
2023-03-22,68,"سیب زمینی","food_drink",0,0.2,0.33,0,0,1,0.5,0.67,0.83,0.8,0.44,1,1
2023-03-22,69,"شربت","food_drink",0,0,0.33,0,1,1,0.5,1,1,0.6,0.56,0,1
2023-03-22,70,"شکلات","food_drink",0,0.2,0.67,0,0,1,0.6,1,1,1,0.89,1,1
2023-03-22,71,"شیر (خوراکی)","food_drink",1,0.6,0.33,0,1,1,0.9,1,1,1,0.89,1,1
2023-03-22,72,"شیرینی","food_drink",0,0,0.33,0,0,1,0.6,1,0.67,0.6,0.78,1,1
2023-03-22,73,"غذا","food_drink",1,0.6,1,1,1,1,0.7,1,1,0.6,1,1,1
2023-03-22,74,"فلفل","food_drink",0,0.2,0,0,0,0.33,0.2,0.33,0.83,0.2,0.33,1,1
2023-03-22,75,"فندق","food_drink",0,0,0,0,0,0.67,0.1,0.33,0.33,0.2,0.22,0,1
2023-03-22,76,"قارچ","food_drink",0,0,0,0,0,1,0.1,0.33,0.5,0.2,0.44,0,1
2023-03-22,77,"قند","food_drink",0,0.4,1,0,1,1,0.4,0.67,1,1,0.89,1,1
2023-03-22,78,"کاکائو","food_drink",0,0.2,0.33,0,0,0.67,0.3,0.67,0.67,0.6,0.67,1,1
2023-03-22,79,"کالباس","food_drink",0,0,0.33,0,0,0.33,0.1,0.33,0.33,0.4,0.22,0,0.5
2023-03-22,80,"کره","food_drink",0,0,0.67,0,1,1,0.7,1,0.83,0.6,0.89,1,1
2023-03-22,81,"کباب","food_drink",0,0.2,0.67,0,0,1,0.6,0.67,0.67,0.4,0.56,1,0.5
2023-03-22,82,"کشمش","food_drink",0,0.2,0.67,0,0,0.67,0.5,0.33,0.83,0.6,0.22,0,1
2023-03-22,83,"کیک","food_drink",0,0.4,0.67,0,1,1,0.7,1,0.83,1,0.78,1,1
2023-03-22,84,"کیوی","food_drink",0,0.4,0.33,0,1,1,0.3,1,0.83,0.8,0.67,0,1
2023-03-22,85,"گردو","food_drink",0,0.4,0.33,0,0,1,0.5,1,0.83,0.6,0.56,0,1
2023-03-22,86,"گوشت","food_drink",0,0.2,1,0,0,1,0.5,1,0.83,0.6,0.67,1,1
2023-03-22,87,"گوجه","food_drink",0,0.4,0.67,0,1,1,0.6,1,1,0.8,0.56,1,1
2023-03-22,88,"گیلاس","food_drink",0,0,0.67,0,0,1,0.3,1,0.5,0.2,0.33,0,1
2023-03-22,89,"لوبیا","food_drink",0,0,0.33,0,0,0.67,0.3,0.67,0.67,0.4,0.56,0,0.5
2023-03-22,90,"لیمو","food_drink",0,0,0,0,0,0.33,0.4,1,0.67,0.4,0.44,0,1
2023-03-22,91,"ماست","food_drink",1,0.8,1,1,1,1,1,1,0.83,1,0.89,1,1
2023-03-22,92,"ماکارونی","food_drink",0,0,0.67,0,1,0.67,0.5,0.67,0.83,0.6,0.56,0,1
2023-03-22,93,"مربا","food_drink",0,0,0.33,0,0,1,0.3,1,0.67,0.4,0.44,1,0.5
2023-03-22,94,"موز","food_drink",1,0.8,0.67,1,1,1,0.9,1,1,1,1,1,1
2023-03-22,95,"میوه","food_drink",0,0,0.67,0,1,1,0.5,1,0.83,0.6,0.56,1,1
2023-03-22,96,"نان","food_drink",1,1,1,1,1,1,1,1,0.83,1,1,1,1
2023-03-22,97,"نارنگی","food_drink",0,0,0.33,0,1,1,0.2,1,0.5,0.6,0.56,1,1
2023-03-22,98,"نوشابه","food_drink",0,0,0.67,0,1,0.67,0.8,1,0.83,0.8,0.67,1,1
2023-03-22,99,"نخودچی","food_drink",0,0,0.67,0,0,0.67,0.3,0.67,0.5,0.4,0.44,0,1
2023-03-22,100,"نمک","food_drink",0,0.4,0.33,0,1,0.67,0.6,1,0.67,0.6,0.78,1,1
2023-03-22,101,"هلو","food_drink",0,0,0.33,0,0,1,0.3,0.67,0.5,0.6,0.78,1,1
2023-03-22,102,"همبرگر","food_drink",0,0,0,0,0,0.33,0,0.67,0.33,0.2,0.44,0,0.5
2023-03-22,103,"هندوانه","food_drink",0,0.6,0.67,1,1,1,0.7,1,1,1,0.67,1,1
2023-03-22,104,"یخ","food_drink",0,0.8,0.67,0,1,1,0.8,1,0.83,0.6,0.78,1,1
2023-03-22,105,"اسباب بازی","toys",1,0.4,0.33,0,1,0.67,0.6,0.33,0.83,0.6,0.67,1,0.5
2023-03-22,106,"بادبادک","toys",1,0.4,0,0,0,1,0.4,0,0.33,0.6,0.56,1,1
2023-03-22,107,"بادکنک","toys",0,0.4,0,0,0,1,0.5,0.33,0.83,0.8,0.67,0,0.5
2023-03-22,108,"پازل","toys",0,0,0,0,0,0.33,0.2,0,0.17,0.2,0.22,0,0
2023-03-22,109,"تاب","toys",0,1,0.67,1,1,1,0.8,0.33,1,0.6,1,1,1
2023-03-22,110,"تخته","toys",0,0,0,0,0,0.33,0,0,0.33,0.4,0.44,0,0.5
2023-03-22,111,"توپ","toys",1,0.8,1,1,1,1,1,1,1,1,1,1,1
2023-03-22,112,"چسب","toys",0,0.2,0.33,0,1,0.33,0.6,0.33,0.83,0.8,0.67,0,1
2023-03-22,113,"خط کش","toys",0,0,0,0,0,0.33,0.2,0,0.5,0.2,0.44,0,0
2023-03-22,114,"خمیر","toys",0,0,0,0,0,0.33,0,0.33,0.5,0.2,0.44,0,0.5
2023-03-22,115,"خودکار","toys",0,0.2,0,0,1,0.67,0.5,0.33,0.83,1,0.67,0,1
2023-03-22,116,"دفتر","toys",0,0.4,0.33,0,1,1,0.6,0.33,0.83,0.8,0.78,1,1
2023-03-22,117,"سوت","toys",0,0,0.33,0,0,0.67,0.3,0.67,0.5,0.6,0.56,0,1
2023-03-22,118,"عروسک","toys",1,0.4,0.33,1,0,0.67,0.6,0.33,0.83,0.8,0.78,0,1
2023-03-22,119,"شیپور","toys",0,0,0,0,0,0.67,0,0,0.17,0.2,0.33,0,0
2023-03-22,120,"طناب","toys",0,0,0,0,0,0.33,0.2,0,0.17,0.4,0.44,0,0.5
2023-03-22,121,"کتاب","toys",0,0.2,0.33,0,1,0.67,0.8,1,1,0.8,0.67,1,1
2023-03-22,122,"کتاب داستان","toys",0,0.2,0,0,1,0.33,0.2,0,0.33,0.8,0.44,0,0.5
2023-03-22,123,"لگو","toys",0,0.2,0,0,0,0.67,0.3,0,0.5,0.4,0.22,0,0
2023-03-22,124,"ماژیک","toys",0,0,0,0,0,0.67,0.3,0.33,0.5,0.2,0.44,0,1
2023-03-22,125,"مداد","toys",0,0.4,0,0,0,1,0.8,1,0.83,1,0.78,1,1
2023-03-22,126,"مداد رنگی","toys",0,0.2,0,0,0,0.33,0.2,0.67,0.5,0.8,0.67,0,1
2023-03-22,127,"مشق","toys",0,0,0,0,0,0.33,0.3,0.33,0.33,0.6,0.33,0,0.5
2023-03-22,128,"نقاشی","toys",0,0,0.33,1,1,0.67,0.5,1,0.83,0.8,0.89,0,1
2023-03-22,129,"اهو","animals",0,0,0,0,0,0.33,0.3,0,0.33,0.4,0.22,0,0.5
2023-03-22,130,"اسب","animals",0,0.6,0.67,0,1,0.67,0.9,0.33,0.83,0.8,0.78,1,1
2023-03-22,131,"اردک","animals",0,0,0.33,0,0,0.67,0.3,0,0.5,0.2,0.44,1,1
2023-03-22,132,"الاغ","animals",0,0,0.33,0,0,0.67,0.2,0,0.83,0.6,0.33,1,1
2023-03-22,133,"ببر","animals",0,0,0,0,0,0.33,0.4,0,0.33,0,0.56,0,1
2023-03-22,134,"بره","animals",0,0.2,0.33,0,1,0.33,0.6,0.33,0.5,1,0.89,1,1
2023-03-22,135,"بز","animals",0,0,0,0,0,0.33,0.5,0.33,0.33,0.4,0.67,0,1
2023-03-22,136,"بلبل","animals",0,0,0,0,0,0.33,0.3,0,0.33,0,0.22,0,0
2023-03-22,137,"پرنده","animals",0,0,0,0,0,0.67,0.4,0,0.5,0.4,0.56,1,0.5
2023-03-22,138,"پروانه","animals",0,0.2,0,0,0,0.33,0.6,0,1,0.2,0.56,1,1
2023-03-22,139,"پشه","animals",0,0.4,0.33,0,1,0.67,0.5,0.33,0.5,0.4,0.67,1,0.5
2023-03-22,140,"پلنگ","animals",0,0,0,0,0,0.33,0.2,0,0.17,0.2,0.22,0,0.5
2023-03-22,141,"جوجه","animals",1,0.6,0.67,1,1,0.67,0.9,0.67,1,0.8,0.89,1,1
2023-03-22,142,"حیوان","animals",0,0,0,0,0,0.33,0.2,0,0.5,0.2,0.44,0,0.5
2023-03-22,143,"خر","animals",0,0.4,0,0,0,0.33,0.5,0.67,0.5,0.4,0.44,1,1
2023-03-22,144,"خرچنگ","animals",0,0,0,0,0,0,0.1,0,0.17,0,0.11,0,0
2023-03-22,145,"خرس","animals",0,0,0,0,0,0.33,0.4,0,0.5,0.4,0.67,0,1
2023-03-22,146,"خرگوش","animals",0,0.2,0,0,0,0.67,0.7,0.33,0.67,0.2,0.56,1,1
2023-03-22,147,"خروس","animals",0,0,0,0,1,0.67,0.5,0,0.83,0.8,0.78,1,1
2023-03-22,148,"روباه","animals",0,0.2,0,0,0,0.33,0.2,0,0.33,0,0.11,0,0
2023-03-22,149,"زرافه","animals",0,0,0,0,0,0,0.1,0,0.33,0.2,0.33,0,1
2023-03-22,150,"زنبور","animals",0,0,0.33,0,0,0.67,0.5,0.33,0.67,0.4,0.56,1,1
2023-03-22,151,"سگ","animals",0,0.6,0.33,0,1,0.67,0.8,0.67,1,1,0.78,1,1
2023-03-22,152,"سنجاب","animals",0,0,0,0,0,0,0.2,0,0.17,0,0.11,0,0.5
2023-03-22,153,"سوسک","animals",0,0.2,0,0,0,0.67,0.6,0.33,1,0.4,0.67,1,1
2023-03-22,154,"شتر","animals",0,0.2,0,0,0,0.67,0.2,0,0.33,0.6,0.67,0,1
2023-03-22,155,"طوطی","animals",0,0.2,0.33,0,0,0.33,0.4,0,0.33,0.2,0.22,0,0
2023-03-22,156,"عقاب","animals",0,0,0,0,0,0.33,0.2,0,0.17,0,0.22,0,0
2023-03-22,157,"فیل","animals",1,0,0,0,0,0.33,0.4,0,0.83,0.4,0.67,1,1
2023-03-22,158,"قورباغه","animals",0,0,0,0,0,0.33,0.3,0.33,0.83,0.6,0.44,0,1
2023-03-22,159,"کبوتر","animals",0,0.4,0,0,1,0.33,0.4,0.33,1,0.4,0.56,1,0
2023-03-22,160,"کلاغ","animals",0,0.2,0.67,0,0,0.67,0.8,0.67,0.83,1,0.67,1,1
2023-03-22,161,"گاو","animals",0,0.2,0.67,0,1,0.67,0.9,0.33,0.83,1,0.78,1,1
2023-03-22,162,"گربه","animals",0,0.4,0.67,0,0,0.67,0.8,0.67,1,1,0.78,1,1
2023-03-22,163,"گرگ","animals",0,0,0,0,0,0.33,0.3,0,0.33,0.2,0.56,0,1
2023-03-22,164,"گنجشک","animals",0,0.2,0.33,0,1,0.33,0.6,0.33,0.83,0.6,0.33,1,0.5
2023-03-22,165,"گورخر","animals",0,0,0,0,0,0,0.2,0,0.17,0,0.11,0,0
2023-03-22,166,"گوسفند","animals",0,0.4,0.33,0,1,0.33,0.6,0.33,0.83,0.6,0.56,1,0.5
2023-03-22,167,"گوزن","animals",0,0,0,0,0,0.33,0.2,0,0.17,0,0.11,0,1
2023-03-22,168,"لاک پشت","animals",0,0.2,0,0,0,0.33,0.3,0,0.33,0,0.22,1,1
2023-03-22,169,"مار","animals",0,0.2,0,0,0,0.67,0.5,0,0.33,0.2,0.67,1,1
2023-03-22,170,"ماهی","animals",0,0.8,0.33,1,1,0.67,0.9,0.67,0.83,1,0.89,1,1
2023-03-22,171,"مرغ","animals",0,0.2,0.33,0,1,0,0.7,0.33,0.83,1,0.78,1,1
2023-03-22,172,"مگس","animals",0,0.4,0.67,0,0,0.33,0.7,0.33,0.83,0.4,0.67,1,1
2023-03-22,173,"مورچه","animals",0,0.6,0.67,0,1,0.67,0.9,0.67,1,0.8,0.89,1,1
2023-03-22,174,"موش","animals",0,0,0,0,0,0.67,0.4,0,0.33,0.4,0.89,0,1
2023-03-22,175,"میمون","animals",1,0,0,0,0,0.33,0.5,0,0.5,0.2,0.44,1,1
2023-03-22,176,"اب بازی","games_routines",1,0.8,1,1,1,0.67,0.9,0.67,1,0.8,0.89,1,1
2023-03-22,177,"اتل متل","games_routines",0,0.4,0.67,1,1,0.67,0.7,0.67,0.83,0.6,0.67,1,0.5
2023-03-22,178,"الله اکبر","games_routines",0,0.8,1,1,1,0.67,0.8,0.67,1,1,0.89,1,0
2023-03-22,179,"الو","games_routines",1,1,1,1,1,0.67,0.9,0.67,1,1,0.89,0,0.5
2023-03-22,180,"بای بای ( خداحافظ)","games_routines",1,0.8,1,1,1,0.67,0.9,0.67,1,1,0.89,1,1
2023-03-22,181,"بله ( اره)","games_routines",1,0.6,0.67,1,1,0.67,0.8,0.33,1,0.8,0.89,1,0.5
2023-03-22,182,"به سلامت","games_routines",0,0,0,0,0,0.33,0.2,0.33,0.5,0.4,0.33,1,0.5
2023-03-22,183,"تاب تاب عباسی","games_routines",1,1,1,1,1,0.67,0.8,0.67,1,0.8,0.67,1,1
2023-03-22,184,"خواب","games_routines",1,0.6,1,1,1,0.67,0.8,0.67,1,0.8,0.89,1,1
2023-03-22,185,"دالی/داکی","games_routines",1,0.8,0.67,1,0,0.67,0.9,0.33,0.83,0.6,0.78,1,1
2023-03-22,186,"ده- بیست- سی- چهل","games_routines",0,0.4,0,0,0,0.67,0.7,0,0.5,0.2,0.44,0,0
2023-03-22,187,"سلام","games_routines",0,0.6,0.67,1,1,0.67,1,0.33,1,1,0.78,1,1
2023-03-22,188,"شام","games_routines",0,0,0.33,0,1,0.33,0.6,0.67,0.83,0.8,0.56,0,1
2023-03-22,189,"شب بخیر","games_routines",0,0.2,0.33,0,0,0,0.4,0.33,0.83,0.2,0.56,1,1
2023-03-22,190,"عصرانه","games_routines",0,0,0,0,0,0,0.1,0,0.5,0,0.33,0,0.5
2023-03-22,191,"عمو زنجیر باف","games_routines",0,0,0.67,0,0,0,0.3,0,0.5,0.2,0.44,0,0.5
2023-03-22,192,"عید","games_routines",0,0,0,0,0,0,0.5,0,0.5,0.4,0.44,0,0
2023-03-22,193,"قایم (قایم باشک)","games_routines",0,0,0,1,1,0.33,0.6,0,0.5,0.6,0.22,0,0.5
2023-03-22,194,"صبحانه","games_routines",0,0.2,0.33,0,0,0.67,0.5,0.67,1,0.6,0.67,0,1
2023-03-22,195,"صبح بخیر","games_routines",0,0,0,0,0,0,0.3,0.33,0.5,0.2,0.44,0,1
2023-03-22,196,"کلاغ پر","games_routines",1,0.6,0.33,1,1,0.33,0.6,0.33,0.83,0.6,0.78,1,1
2023-03-22,197,"لطفا","games_routines",0,0,0,0,0,0.33,0.1,0,1,0.4,0.33,0,0
2023-03-22,198,"مبارک","games_routines",0,0,0,0,0,0,0.5,0.33,0.5,0.4,0.22,0,0.5
2023-03-22,199,"مرسی (ممنون)","games_routines",1,0.2,0.67,0,1,0.67,0.7,0.33,1,0.8,0.67,0,0.5
2023-03-22,200,"نانای","games_routines",0,0.6,0.33,1,0,0.33,0.9,0.33,1,0.8,0.44,1,1
2023-03-22,201,"نهار","games_routines",0,0,0.33,0,0,0.33,0.2,0.33,0.83,0.6,0.56,0,1
2023-03-22,202,"هیس","games_routines",1,0.4,0.67,1,1,0.67,0.7,0,1,1,0.89,1,0.5
2023-03-22,203,"اداره","outside",0,0,0,0,0,0,0.1,0,0.17,0,0.11,0,0
2023-03-22,204,"باغ","outside",0,0,0.33,0,0,0.33,0.5,0,0.67,0.4,0.33,0,0.5
2023-03-22,205,"بیرون","outside",0,0.2,0.33,1,0,0.33,0.6,0.33,1,1,0.78,1,1
2023-03-22,206,"پارک","outside",0,0.4,0.67,1,1,0.67,0.9,0.33,1,0.8,0.78,1,1
2023-03-22,207,"پل","outside",0,0,0.33,0,0,0.33,0.2,0,0.33,0.4,0.33,1,0.5
2023-03-22,208,"حیاط","outside",0,0.4,0.33,1,0,0.67,0.7,0.33,1,0.8,0.78,1,1
2023-03-22,209,"خانه","outside",0,0.2,0.33,0,1,0.67,0.8,0.33,0.83,1,0.78,1,1
2023-03-22,210,"دریا","outside",0,0,0,0,0,0.33,0.3,0,0.67,0.4,0.33,0,0.5
2023-03-22,211,"ساحل","outside",0,0,0,0,0,0,0.2,0,0.17,0,0,0,0
2023-03-22,212,"سینما","outside",0,0,0,0,0,0.33,0,0,0.17,0,0.11,0,0
2023-03-22,213,"کلاس","outside",0,0,0,0,0,0,0.3,0,0.33,0.4,0.33,0,0
2023-03-22,214,"کوچه","outside",0,0.2,0.33,0,0,0.67,0.6,0.67,1,0.6,0.56,1,1
2023-03-22,215,"کوه","outside",0,0,0,0,0,0.33,0.4,0,0.5,0.4,0.56,0,0.5
2023-03-22,216,"مدرسه","outside",0,0,0,0,0,0.33,0.8,0.33,0.5,0.6,0.67,0,1
2023-03-22,217,"مسجد","outside",0,0,0,0,0,0.67,0.4,0,0.83,0.6,0.67,1,0
2023-03-22,218,"مغازه","outside",0,0,0,0,1,0.33,0.3,0,0.83,0.6,0.44,1,1
2023-03-22,219,"مهمانی","outside",0,0,0,0,0,0.67,0.2,0,0.67,0.8,0.44,0,0.5
2023-03-22,220,"النگو","clothing",0,0.4,0,1,1,0.67,0.4,0,0.67,0,0.33,1,0
2023-03-22,221,"انگشتر","clothing",0,0.2,0,0,1,0.67,0.3,0.67,0.83,0.6,0.56,1,0.5
2023-03-22,222,"بلوز","clothing",0,0.4,0,0,1,0.67,0.5,0.67,0.83,0.6,0.44,1,0.5
2023-03-22,223,"پوشک","clothing",1,0.2,0,0,0,0.67,0.5,0.33,1,0.8,0.56,1,0.5
